================================================
      Client Script 1020 Dumped by SiniSoul    
      Instruction Size: 4208
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 2865, PUSHI , Operand: 12
Offset: 2866, PUSHI , Operand: 18038
Offset: 2867, PUSHS , Operand: Poisonous Shot (Tier 2) scroll
Offset: 2868, PUSHS , Operand: You can now use 
Offset: 2869, PUSHS , Operand: <col=000080>
Offset: 2870, PUSHS , Operand:  Poisonous Shot (Tier 2) scrolls
Offset: 2871, PUSHS , Operand: </col>
Offset: 2872, PUSHS , Operand:  within Daemonheim.
Offset: 2873, CONCAT , Operand: 5
Offset: 2874, RETURN , Operand: 0
Offset: 2875, GOTO , Operand: 1299
Offset: 2876, PUSHI , Operand: 13
Offset: 2877, PUSHI , Operand: 17946
Offset: 2878, PUSHS , Operand: Little stormbringer (Magic, tier 2)
Offset: 2879, PUSHS , Operand: <br>
Offset: 2880, PUSHS , Operand: Gold charm, wildercress stems
Offset: 2881, CONCAT , Operand: 3
Offset: 2882, PUSHS , Operand: You can now infuse 
Offset: 2883, PUSHS , Operand: <col=000080>
Offset: 2884, PUSHS , Operand: little stormbringer pouches
Offset: 2885, PUSHS , Operand: </col>
Offset: 2886, PUSHS , Operand:  within Daemonheim.
Offset: 2887, CONCAT , Operand: 5
Offset: 2888, RETURN , Operand: 0
Offset: 2889, GOTO , Operand: 1285
Offset: 2890, PUSHI , Operand: 13
Offset: 2891, PUSHI , Operand: 18048
Offset: 2892, PUSHS , Operand: Snaring Wave (Tier 2) scroll
Offset: 2893, PUSHS , Operand: You can now use 
Offset: 2894, PUSHS , Operand: <col=000080>
Offset: 2895, PUSHS , Operand:  Snaring Wave (Tier 2) scrolls
Offset: 2896, PUSHS , Operand: </col>
Offset: 2897, PUSHS , Operand:  within Daemonheim.
Offset: 2898, CONCAT , Operand: 5
Offset: 2899, RETURN , Operand: 0
Offset: 2900, GOTO , Operand: 1274
Offset: 2901, PUSHI , Operand: 15
Offset: 2902, PUSHI , Operand: 17956
Offset: 2903, PUSHS , Operand: Little hoardstalker (Forager, tier 2)
Offset: 2904, PUSHS , Operand: <br>
Offset: 2905, PUSHS , Operand: Gold charm, submastyx hide
Offset: 2906, CONCAT , Operand: 3
Offset: 2907, PUSHS , Operand: You can now infuse 
Offset: 2908, PUSHS , Operand: <col=000080>
Offset: 2909, PUSHS , Operand: little hoardstalker pouches
Offset: 2910, PUSHS , Operand: </col>
Offset: 2911, PUSHS , Operand:  within Daemonheim.
Offset: 2912, CONCAT , Operand: 5
Offset: 2913, RETURN , Operand: 0
Offset: 2914, GOTO , Operand: 1260
Offset: 2915, PUSHI , Operand: 15
Offset: 2916, PUSHI , Operand: 18058
Offset: 2917, PUSHS , Operand: Aptitude (Tier 2) scroll
Offset: 2918, PUSHS , Operand: You can now use 
Offset: 2919, PUSHS , Operand: <col=000080>
Offset: 2920, PUSHS , Operand:  Aptitude (Tier 2) scrolls
Offset: 2921, PUSHS , Operand: </col>
Offset: 2922, PUSHS , Operand:  within Daemonheim.
Offset: 2923, CONCAT , Operand: 5
Offset: 2924, RETURN , Operand: 0
Offset: 2925, GOTO , Operand: 1249
Offset: 2926, PUSHI , Operand: 17
Offset: 2927, PUSHI , Operand: 17976
Offset: 2928, PUSHS , Operand: Little worldbearer (Beast of burden, tier 2)
Offset: 2929, PUSHS , Operand: <br>
Offset: 2930, PUSHS , Operand: Gold charm, subleather torn bag
Offset: 2931, CONCAT , Operand: 3
Offset: 2932, PUSHS , Operand: You can now infuse 
Offset: 2933, PUSHS , Operand: <col=000080>
Offset: 2934, PUSHS , Operand: little worldbearer pouches
Offset: 2935, PUSHS , Operand: </col>
Offset: 2936, PUSHS , Operand:  within Daemonheim.
Offset: 2937, CONCAT , Operand: 5
Offset: 2938, RETURN , Operand: 0
Offset: 2939, GOTO , Operand: 1235
Offset: 2940, PUSHI , Operand: 17
Offset: 2941, PUSHI , Operand: 18068
Offset: 2942, PUSHS , Operand: Second Wind (Tier 2) scroll
Offset: 2943, PUSHS , Operand: You can now use 
Offset: 2944, PUSHS , Operand: <col=000080>
Offset: 2945, PUSHS , Operand:  Second Wind (Tier 2) scrolls
Offset: 2946, PUSHS , Operand: </col>
Offset: 2947, PUSHS , Operand:  within Daemonheim.
Offset: 2948, CONCAT , Operand: 5
Offset: 2949, RETURN , Operand: 0
Offset: 2950, GOTO , Operand: 1224
Offset: 2951, PUSHI , Operand: 19
Offset: 2952, PUSHI , Operand: 17966
Offset: 2953, PUSHS , Operand: Little skinweaver (Healer, tier 2)
Offset: 2954, PUSHS , Operand: <br>
Offset: 2955, PUSHS , Operand: Gold charm, 2 cooked red-eye
Offset: 2956, CONCAT , Operand: 3
Offset: 2957, PUSHS , Operand: You can now infuse 
Offset: 2958, PUSHS , Operand: <col=000080>
Offset: 2959, PUSHS , Operand: little skinweaver pouches
Offset: 2960, PUSHS , Operand: </col>
Offset: 2961, PUSHS , Operand:  within Daemonheim.
Offset: 2962, CONCAT , Operand: 5
Offset: 2963, RETURN , Operand: 0
Offset: 2964, GOTO , Operand: 1210
Offset: 2965, PUSHI , Operand: 19
Offset: 2966, PUSHI , Operand: 18078
Offset: 2967, PUSHS , Operand: Glimmer of Light (Tier 2) scroll
Offset: 2968, PUSHS , Operand: You can now use 
Offset: 2969, PUSHS , Operand: <col=000080>
Offset: 2970, PUSHS , Operand:  Glimmer of Light (Tier 2) scrolls
Offset: 2971, PUSHS , Operand: </col>
Offset: 2972, PUSHS , Operand:  within Daemonheim.
Offset: 2973, CONCAT , Operand: 5
Offset: 2974, RETURN , Operand: 0
Offset: 2975, GOTO , Operand: 1199
Offset: 2976, PUSHI , Operand: 21
Offset: 2977, PUSHI , Operand: 17937
Offset: 2978, PUSHS , Operand: Na￯ve bloodrager (Melee, tier 3)
Offset: 2979, PUSHS , Operand: <br>
Offset: 2980, PUSHS , Operand: Gold charm, marmaros ore
Offset: 2981, CONCAT , Operand: 3
Offset: 2982, PUSHS , Operand: You can now infuse 
Offset: 2983, PUSHS , Operand: <col=000080>
Offset: 2984, PUSHS , Operand: na￯ve bloodrager pouches
Offset: 2985, PUSHS , Operand: </col>
Offset: 2986, PUSHS , Operand:  within Daemonheim.
Offset: 2987, CONCAT , Operand: 5
Offset: 2988, RETURN , Operand: 0
Offset: 2989, GOTO , Operand: 1185
Offset: 2990, PUSHI , Operand: 21
Offset: 2991, PUSHI , Operand: 18029
Offset: 2992, PUSHS , Operand: Sundering Strike (Tier 3) scroll
Offset: 2993, PUSHS , Operand: You can now use 
Offset: 2994, PUSHS , Operand: <col=000080>
Offset: 2995, PUSHS , Operand:  Sundering Strike (Tier 3) scrolls
Offset: 2996, PUSHS , Operand: </col>
Offset: 2997, PUSHS , Operand:  within Daemonheim.
Offset: 2998, CONCAT , Operand: 5
Offset: 2999, RETURN , Operand: 0
Offset: 3000, GOTO , Operand: 1174
Offset: 3001, PUSHI , Operand: 22
Offset: 3002, PUSHI , Operand: 17987
Offset: 3003, PUSHS , Operand: Na￯ve deathslinger (Ranged, tier 3)
Offset: 3004, PUSHS , Operand: <br>
Offset: 3005, PUSHS , Operand: Gold charm, blood spindle branches
Offset: 3006, CONCAT , Operand: 3
Offset: 3007, PUSHS , Operand: You can now infuse 
Offset: 3008, PUSHS , Operand: <col=000080>
Offset: 3009, PUSHS , Operand: na￯ve deathslinger pouches
Offset: 3010, PUSHS , Operand: </col>
Offset: 3011, PUSHS , Operand:  within Daemonheim.
Offset: 3012, CONCAT , Operand: 5
Offset: 3013, RETURN , Operand: 0
Offset: 3014, GOTO , Operand: 1160
Offset: 3015, PUSHI , Operand: 22
Offset: 3016, PUSHI , Operand: 18039
Offset: 3017, PUSHS , Operand: Poisonous Shot (Tier 3) scroll
Offset: 3018, PUSHS , Operand: You can now use 
Offset: 3019, PUSHS , Operand: <col=000080>
Offset: 3020, PUSHS , Operand:  Poisonous Shot (Tier 3) scrolls
Offset: 3021, PUSHS , Operand: </col>
Offset: 3022, PUSHS , Operand:  within Daemonheim.
Offset: 3023, CONCAT , Operand: 5
Offset: 3024, RETURN , Operand: 0
Offset: 3025, GOTO , Operand: 1149
Offset: 3026, PUSHI , Operand: 23
Offset: 3027, PUSHI , Operand: 17947
Offset: 3028, PUSHS , Operand: Na￯ve stormbringer (Magic, tier 3)
Offset: 3029, PUSHS , Operand: <br>
Offset: 3030, PUSHS , Operand: Gold charm, blightleaf gauze
Offset: 3031, CONCAT , Operand: 3
Offset: 3032, PUSHS , Operand: You can now infuse 
Offset: 3033, PUSHS , Operand: <col=000080>
Offset: 3034, PUSHS , Operand: na￯ve stormbringer pouches
Offset: 3035, PUSHS , Operand: </col>
Offset: 3036, PUSHS , Operand:  within Daemonheim.
Offset: 3037, CONCAT , Operand: 5
Offset: 3038, RETURN , Operand: 0
Offset: 3039, GOTO , Operand: 1135
Offset: 3040, PUSHI , Operand: 23
Offset: 3041, PUSHI , Operand: 18049
Offset: 3042, PUSHS , Operand: Snaring Wave (Tier 3) scroll
Offset: 3043, PUSHS , Operand: You can now use 
Offset: 3044, PUSHS , Operand: <col=000080>
Offset: 3045, PUSHS , Operand:  Snaring Wave (Tier 3) scrolls
Offset: 3046, PUSHS , Operand: </col>
Offset: 3047, PUSHS , Operand:  within Daemonheim.
Offset: 3048, CONCAT , Operand: 5
Offset: 3049, RETURN , Operand: 0
Offset: 3050, GOTO , Operand: 1124
Offset: 3051, PUSHI , Operand: 25
Offset: 3052, PUSHI , Operand: 17957
Offset: 3053, PUSHS , Operand: Na￯ve hoardstalker (Forager, tier 3)
Offset: 3054, PUSHS , Operand: <br>
Offset: 3055, PUSHS , Operand: Gold charm, paramastyx hide
Offset: 3056, CONCAT , Operand: 3
Offset: 3057, PUSHS , Operand: You can now infuse 
Offset: 3058, PUSHS , Operand: <col=000080>
Offset: 3059, PUSHS , Operand: na￯ve hoardstalker pouches
Offset: 3060, PUSHS , Operand: </col>
Offset: 3061, PUSHS , Operand:  within Daemonheim.
Offset: 3062, CONCAT , Operand: 5
Offset: 3063, RETURN , Operand: 0
Offset: 3064, GOTO , Operand: 1110
Offset: 3065, PUSHI , Operand: 25
Offset: 3066, PUSHI , Operand: 18059
Offset: 3067, PUSHS , Operand: Aptitude (Tier 3) scroll
Offset: 3068, PUSHS , Operand: You can now use 
Offset: 3069, PUSHS , Operand: <col=000080>
Offset: 3070, PUSHS , Operand:  Aptitude (Tier 3) scrolls
Offset: 3071, PUSHS , Operand: </col>
Offset: 3072, PUSHS , Operand:  within Daemonheim.
Offset: 3073, CONCAT , Operand: 5
Offset: 3074, RETURN , Operand: 0
Offset: 3075, GOTO , Operand: 1099
Offset: 3076, PUSHI , Operand: 27
Offset: 3077, PUSHI , Operand: 17977
Offset: 3078, PUSHS , Operand: Na￯ve worldbearer (Beast of burden, tier 3)
Offset: 3079, PUSHS , Operand: <br>
Offset: 3080, PUSHS , Operand: Gold charm, paraleather torn bag
Offset: 3081, CONCAT , Operand: 3
Offset: 3082, PUSHS , Operand: You can now infuse 
Offset: 3083, PUSHS , Operand: <col=000080>
Offset: 3084, PUSHS , Operand: na￯ve worldbearer pouches
Offset: 3085, PUSHS , Operand: </col>
Offset: 3086, PUSHS , Operand:  within Daemonheim.
Offset: 3087, CONCAT , Operand: 5
Offset: 3088, RETURN , Operand: 0
Offset: 3089, GOTO , Operand: 1085
Offset: 3090, PUSHI , Operand: 27
Offset: 3091, PUSHI , Operand: 18069
Offset: 3092, PUSHS , Operand: Second Wind (Tier 3) scroll
Offset: 3093, PUSHS , Operand: You can now use 
Offset: 3094, PUSHS , Operand: <col=000080>
Offset: 3095, PUSHS , Operand:  Second Wind (Tier 3) scrolls
Offset: 3096, PUSHS , Operand: </col>
Offset: 3097, PUSHS , Operand:  within Daemonheim.
Offset: 3098, CONCAT , Operand: 5
Offset: 3099, RETURN , Operand: 0
Offset: 3100, GOTO , Operand: 1074
Offset: 3101, PUSHI , Operand: 29
Offset: 3102, PUSHI , Operand: 17967
Offset: 3103, PUSHS , Operand: Na￯ve skinweaver (Healer, tier 3)
Offset: 3104, PUSHS , Operand: <br>
Offset: 3105, PUSHS , Operand: Gold charm, 2 cooked dusk eels
Offset: 3106, CONCAT , Operand: 3
Offset: 3107, PUSHS , Operand: You can now infuse 
Offset: 3108, PUSHS , Operand: <col=000080>
Offset: 3109, PUSHS , Operand: na￯ve skinweaver pouches
Offset: 3110, PUSHS , Operand: </col>
Offset: 3111, PUSHS , Operand:  within Daemonheim.
Offset: 3112, CONCAT , Operand: 5
Offset: 3113, RETURN , Operand: 0
Offset: 3114, GOTO , Operand: 1060
Offset: 3115, PUSHI , Operand: 29
Offset: 3116, PUSHI , Operand: 18079
Offset: 3117, PUSHS , Operand: Glimmer of Light (Tier 3) scroll
Offset: 3118, PUSHS , Operand: You can now use 
Offset: 3119, PUSHS , Operand: <col=000080>
Offset: 3120, PUSHS , Operand:  Glimmer of Light (Tier 3) scrolls
Offset: 3121, PUSHS , Operand: </col>
Offset: 3122, PUSHS , Operand:  within Daemonheim.
Offset: 3123, CONCAT , Operand: 5
Offset: 3124, RETURN , Operand: 0
Offset: 3125, GOTO , Operand: 1049
Offset: 3126, PUSHI , Operand: 31
Offset: 3127, PUSHI , Operand: 17938
Offset: 3128, PUSHS , Operand: Keen bloodrager (Melee, tier 4)
Offset: 3129, PUSHS , Operand: <br>
Offset: 3130, PUSHS , Operand: Green charm, kratonite ore
Offset: 3131, CONCAT , Operand: 3
Offset: 3132, PUSHS , Operand: You can now infuse 
Offset: 3133, PUSHS , Operand: <col=000080>
Offset: 3134, PUSHS , Operand: keen bloodrager pouches
Offset: 3135, PUSHS , Operand: </col>
Offset: 3136, PUSHS , Operand:  within Daemonheim.
Offset: 3137, CONCAT , Operand: 5
Offset: 3138, RETURN , Operand: 0
Offset: 3139, GOTO , Operand: 1035
Offset: 3140, PUSHI , Operand: 31
Offset: 3141, PUSHI , Operand: 18030
Offset: 3142, PUSHS , Operand: Sundering Strike (Tier 4) scroll
Offset: 3143, PUSHS , Operand: You can now use 
Offset: 3144, PUSHS , Operand: <col=000080>
Offset: 3145, PUSHS , Operand:  Sundering Strike (Tier 4) scrolls
Offset: 3146, PUSHS , Operand: </col>
Offset: 3147, PUSHS , Operand:  within Daemonheim.
Offset: 3148, CONCAT , Operand: 5
Offset: 3149, RETURN , Operand: 0
Offset: 3150, GOTO , Operand: 1024
Offset: 3151, PUSHI , Operand: 32
Offset: 3152, PUSHI , Operand: 17988
Offset: 3153, PUSHS , Operand: Keen deathslinger (Ranged, tier 4)
Offset: 3154, PUSHS , Operand: <br>
Offset: 3155, PUSHS , Operand: Green charm, utuku branches
Offset: 3156, CONCAT , Operand: 3
Offset: 3157, PUSHS , Operand: You can now infuse 
Offset: 3158, PUSHS , Operand: <col=000080>
Offset: 3159, PUSHS , Operand: keen deathslinger pouches
Offset: 3160, PUSHS , Operand: </col>
Offset: 3161, PUSHS , Operand:  within Daemonheim.
Offset: 3162, CONCAT , Operand: 5
Offset: 3163, RETURN , Operand: 0
Offset: 3164, GOTO , Operand: 1010
Offset: 3165, PUSHI , Operand: 32
Offset: 3166, PUSHI , Operand: 18040
Offset: 3167, PUSHS , Operand: Poisonous Shot (Tier 4) scroll
Offset: 3168, PUSHS , Operand: You can now use 
Offset: 3169, PUSHS , Operand: <col=000080>
Offset: 3170, PUSHS , Operand:  Poisonous Shot (Tier 4) scrolls
Offset: 3171, PUSHS , Operand: </col>
Offset: 3172, PUSHS , Operand:  within Daemonheim.
Offset: 3173, CONCAT , Operand: 5
Offset: 3174, RETURN , Operand: 0
Offset: 3175, GOTO , Operand: 999
Offset: 3176, PUSHI , Operand: 33
Offset: 3177, PUSHI , Operand: 17948
Offset: 3178, PUSHS , Operand: Keen stormbringer (Magic, tier 4)
Offset: 3179, PUSHS , Operand: <br>
Offset: 3180, PUSHS , Operand: Green charm, roseblood stems
Offset: 3181, CONCAT , Operand: 3
Offset: 3182, PUSHS , Operand: You can now infuse 
Offset: 3183, PUSHS , Operand: <col=000080>
Offset: 3184, PUSHS , Operand: keen stormbringer pouches
Offset: 3185, PUSHS , Operand: </col>
Offset: 3186, PUSHS , Operand:  within Daemonheim.
Offset: 3187, CONCAT , Operand: 5
Offset: 3188, RETURN , Operand: 0
Offset: 3189, GOTO , Operand: 985
Offset: 3190, PUSHI , Operand: 33
Offset: 3191, PUSHI , Operand: 18050
Offset: 3192, PUSHS , Operand: Snaring Wave (Tier 4) scroll
Offset: 3193, PUSHS , Operand: You can now use 
Offset: 3194, PUSHS , Operand: <col=000080>
Offset: 3195, PUSHS , Operand:  Snaring Wave (Tier 4) scrolls
Offset: 3196, PUSHS , Operand: </col>
Offset: 3197, PUSHS , Operand:  within Daemonheim.
Offset: 3198, CONCAT , Operand: 5
Offset: 3199, RETURN , Operand: 0
Offset: 3200, GOTO , Operand: 974
Offset: 3201, PUSHI , Operand: 35
Offset: 3202, PUSHI , Operand: 17958
Offset: 3203, PUSHS , Operand: Keen hoardstalker (Forager, tier 4)
Offset: 3204, PUSHS , Operand: <br>
Offset: 3205, PUSHS , Operand: Green charm, archaemastyx hide
Offset: 3206, CONCAT , Operand: 3
Offset: 3207, PUSHS , Operand: You can now infuse 
Offset: 3208, PUSHS , Operand: <col=000080>
Offset: 3209, PUSHS , Operand: keen hoardstalker pouches
Offset: 3210, PUSHS , Operand: </col>
Offset: 3211, PUSHS , Operand:  within Daemonheim.
Offset: 3212, CONCAT , Operand: 5
Offset: 3213, RETURN , Operand: 0
Offset: 3214, GOTO , Operand: 960
Offset: 3215, PUSHI , Operand: 35
Offset: 3216, PUSHI , Operand: 18060
Offset: 3217, PUSHS , Operand: Aptitude (Tier 4) scroll
Offset: 3218, PUSHS , Operand: You can now use 
Offset: 3219, PUSHS , Operand: <col=000080>
Offset: 3220, PUSHS , Operand:  Aptitude (Tier 4) scrolls
Offset: 3221, PUSHS , Operand: </col>
Offset: 3222, PUSHS , Operand:  within Daemonheim.
Offset: 3223, CONCAT , Operand: 5
Offset: 3224, RETURN , Operand: 0
Offset: 3225, GOTO , Operand: 949
Offset: 3226, PUSHI , Operand: 37
Offset: 3227, PUSHI , Operand: 17978
Offset: 3228, PUSHS , Operand: Keen worldbearer (Beast of burden, tier 4)
Offset: 3229, PUSHS , Operand: <br>
Offset: 3230, PUSHS , Operand: Green charm, archleather torn bag
Offset: 3231, CONCAT , Operand: 3
Offset: 3232, PUSHS , Operand: You can now infuse 
Offset: 3233, PUSHS , Operand: <col=000080>
Offset: 3234, PUSHS , Operand: keen worldbearer pouches
Offset: 3235, PUSHS , Operand: </col>
Offset: 3236, PUSHS , Operand:  within Daemonheim.
Offset: 3237, CONCAT , Operand: 5
Offset: 3238, RETURN , Operand: 0
Offset: 3239, GOTO , Operand: 935
Offset: 3240, PUSHI , Operand: 37
Offset: 3241, PUSHI , Operand: 18070
Offset: 3242, PUSHS , Operand: Second Wind (Tier 4) scroll
Offset: 3243, PUSHS , Operand: You can now use 
Offset: 3244, PUSHS , Operand: <col=000080>
Offset: 3245, PUSHS , Operand:  Second Wind (Tier 4) scrolls
Offset: 3246, PUSHS , Operand: </col>
Offset: 3247, PUSHS , Operand:  within Daemonheim.
Offset: 3248, CONCAT , Operand: 5
Offset: 3249, RETURN , Operand: 0
Offset: 3250, GOTO , Operand: 924
Offset: 3251, PUSHI , Operand: 39
Offset: 3252, PUSHI , Operand: 17968
Offset: 3253, PUSHS , Operand: Keen skinweaver (Healer, tier 4)
Offset: 3254, PUSHS , Operand: <br>
Offset: 3255, PUSHS , Operand: Green charm, 2 cooked giant flatfish
Offset: 3256, CONCAT , Operand: 3
Offset: 3257, PUSHS , Operand: You can now infuse 
Offset: 3258, PUSHS , Operand: <col=000080>
Offset: 3259, PUSHS , Operand: keen skinweaver pouches
Offset: 3260, PUSHS , Operand: </col>
Offset: 3261, PUSHS , Operand:  within Daemonheim.
Offset: 3262, CONCAT , Operand: 5
Offset: 3263, RETURN , Operand: 0
Offset: 3264, GOTO , Operand: 910
Offset: 3265, PUSHI , Operand: 39
Offset: 3266, PUSHI , Operand: 18080
Offset: 3267, PUSHS , Operand: Glimmer of Light (Tier 4) scroll
Offset: 3268, PUSHS , Operand: You can now use 
Offset: 3269, PUSHS , Operand: <col=000080>
Offset: 3270, PUSHS , Operand:  Glimmer of Light (Tier 4) scrolls
Offset: 3271, PUSHS , Operand: </col>
Offset: 3272, PUSHS , Operand:  within Daemonheim.
Offset: 3273, CONCAT , Operand: 5
Offset: 3274, RETURN , Operand: 0
Offset: 3275, GOTO , Operand: 899
Offset: 3276, PUSHI , Operand: 41
Offset: 3277, PUSHI , Operand: 17939
Offset: 3278, PUSHS , Operand: Brave bloodrager (Melee, tier 5)
Offset: 3279, PUSHS , Operand: <br>
Offset: 3280, PUSHS , Operand: Green charm, fractite ore
Offset: 3281, CONCAT , Operand: 3
Offset: 3282, PUSHS , Operand: You can now infuse 
Offset: 3283, PUSHS , Operand: <col=000080>
Offset: 3284, PUSHS , Operand: brave bloodrager pouches
Offset: 3285, PUSHS , Operand: </col>
Offset: 3286, PUSHS , Operand:  within Daemonheim.
Offset: 3287, CONCAT , Operand: 5
Offset: 3288, RETURN , Operand: 0
Offset: 3289, GOTO , Operand: 885
Offset: 3290, PUSHI , Operand: 41
Offset: 3291, PUSHI , Operand: 18031
Offset: 3292, PUSHS , Operand: Sundering Strike (Tier 5) scroll
Offset: 3293, PUSHS , Operand: You can now use 
Offset: 3294, PUSHS , Operand: <col=000080>
Offset: 3295, PUSHS , Operand:  Sundering Strike (Tier 5) scrolls
Offset: 3296, PUSHS , Operand: </col>
Offset: 3297, PUSHS , Operand:  within Daemonheim.
Offset: 3298, CONCAT , Operand: 5
Offset: 3299, RETURN , Operand: 0
Offset: 3300, GOTO , Operand: 874
Offset: 3301, PUSHI , Operand: 42
Offset: 3302, PUSHI , Operand: 17989
Offset: 3303, PUSHS , Operand: Brave deathslinger (Ranged, tier 5)
Offset: 3304, PUSHS , Operand: <br>
Offset: 3305, PUSHS , Operand: Green charm, spinebeam branches
Offset: 3306, CONCAT , Operand: 3
Offset: 3307, PUSHS , Operand: You can now infuse 
Offset: 3308, PUSHS , Operand: <col=000080>
Offset: 3309, PUSHS , Operand: brave deathslinger pouches
Offset: 3310, PUSHS , Operand: </col>
Offset: 3311, PUSHS , Operand:  within Daemonheim.
Offset: 3312, CONCAT , Operand: 5
Offset: 3313, RETURN , Operand: 0
Offset: 3314, GOTO , Operand: 860
Offset: 3315, PUSHI , Operand: 42
Offset: 3316, PUSHI , Operand: 18041
Offset: 3317, PUSHS , Operand: Poisonous Shot (Tier 5) scroll
Offset: 3318, PUSHS , Operand: You can now use 
Offset: 3319, PUSHS , Operand: <col=000080>
Offset: 3320, PUSHS , Operand:  Poisonous Shot (Tier 5) scrolls
Offset: 3321, PUSHS , Operand: </col>
Offset: 3322, PUSHS , Operand:  within Daemonheim.
Offset: 3323, CONCAT , Operand: 5
Offset: 3324, RETURN , Operand: 0
Offset: 3325, GOTO , Operand: 849
Offset: 3326, PUSHI , Operand: 43
Offset: 3327, PUSHI , Operand: 17949
Offset: 3328, PUSHS , Operand: Brave stormbringer (Magic, tier 5)
Offset: 3329, PUSHS , Operand: <br>
Offset: 3330, PUSHS , Operand: Green charm, bryll reeds
