================================================
      Client Script 1010 Dumped by SiniSoul    
      Instruction Size: 3379
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Key: 4, Value: 57
Key: 5, Value: 71
Key: 6, Value: 85
Key: 7, Value: 99
Key: 8, Value: 113
Key: 9, Value: 127
Key: 10, Value: 141
Key: 11, Value: 155
Key: 12, Value: 169
Key: 13, Value: 183
Key: 14, Value: 197

================================================
                Switch Table 5                
================================================

Key: 0, Value: 1
Key: 1, Value: 15
Key: 2, Value: 29
Key: 3, Value: 43
Key: 4, Value: 61
Key: 5, Value: 75
Key: 6, Value: 89
Key: 7, Value: 103

================================================
                Switch Table 6                
================================================

Key: 0, Value: 1
Key: 1, Value: 15
Key: 2, Value: 29
Key: 3, Value: 43

================================================
                Switch Table 7                
================================================

Key: 0, Value: 1
Key: 1, Value: 12
Key: 2, Value: 26
Key: 3, Value: 37
Key: 4, Value: 51
Key: 5, Value: 65

================================================
                Switch Table 8                
================================================

Key: 0, Value: 1
Key: 1, Value: 12
Key: 2, Value: 23
Key: 3, Value: 34
Key: 4, Value: 45
Key: 5, Value: 56
Key: 6, Value: 67
Key: 7, Value: 78
Key: 8, Value: 89
Key: 9, Value: 100
Key: 10, Value: 111
Key: 11, Value: 122
Key: 12, Value: 133
Key: 13, Value: 144
Key: 14, Value: 155
Key: 15, Value: 166
Key: 17, Value: 188
Key: 16, Value: 177
Key: 19, Value: 210
Key: 18, Value: 199

================================================
                Switch Table 9                
================================================

Key: 0, Value: 1
Key: 1, Value: 10
Key: 2, Value: 21
Key: 3, Value: 32
Key: 4, Value: 43
Key: 5, Value: 57
Key: 6, Value: 71
Key: 7, Value: 85
Key: 8, Value: 99
Key: 9, Value: 113
Key: 10, Value: 124
Key: 11, Value: 135
Key: 12, Value: 146
Key: 13, Value: 160
Key: 14, Value: 174
Key: 15, Value: 188
Key: 17, Value: 216
Key: 16, Value: 202
Key: 19, Value: 238
Key: 18, Value: 227
Key: 21, Value: 263
Key: 20, Value: 249
Key: 23, Value: 291
Key: 22, Value: 277
Key: 25, Value: 319
Key: 24, Value: 305
Key: 27, Value: 341
Key: 26, Value: 330
Key: 29, Value: 366
Key: 28, Value: 352
Key: 31, Value: 394
Key: 30, Value: 380
Key: 34, Value: 433
Key: 35, Value: 444
Key: 32, Value: 408
Key: 33, Value: 422
Key: 38, Value: 483
Key: 39, Value: 497
Key: 36, Value: 455
Key: 37, Value: 469
Key: 42, Value: 536
Key: 43, Value: 547
Key: 40, Value: 511
Key: 41, Value: 525
Key: 46, Value: 586
Key: 47, Value: 600
Key: 44, Value: 558
Key: 45, Value: 572
Key: 51, Value: 650
Key: 50, Value: 639
Key: 49, Value: 628
Key: 48, Value: 614
Key: 55, Value: 703
Key: 54, Value: 689
Key: 53, Value: 675
Key: 52, Value: 661
Key: 59, Value: 753
Key: 58, Value: 742
Key: 57, Value: 731
Key: 56, Value: 717
Key: 63, Value: 806
Key: 62, Value: 792
Key: 61, Value: 778
Key: 60, Value: 764
Key: 68, Value: 867
Key: 69, Value: 881
Key: 70, Value: 895
Key: 71, Value: 909
Key: 64, Value: 820
Key: 65, Value: 834
Key: 66, Value: 845
Key: 67, Value: 856
Key: 76, Value: 973
Key: 77, Value: 984
Key: 78, Value: 998
Key: 79, Value: 1012
Key: 72, Value: 923
Key: 73, Value: 937
Key: 74, Value: 951
Key: 75, Value: 962
Key: 85, Value: 1087
Key: 84, Value: 1076
Key: 87, Value: 1112
Key: 86, Value: 1098
Key: 81, Value: 1040
Key: 80, Value: 1026
Key: 83, Value: 1065
Key: 82, Value: 1054
Key: 89, Value: 1140
Key: 88, Value: 1126
Key: 90, Value: 1154

================================================
                Switch Table 10                
================================================

Key: 0, Value: 1
Key: 1, Value: 16
