================================================
      Client Script 1022 Dumped by SiniSoul    
      Instruction Size: 6216
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 3576, PUSHS , Operand: You can now smith 
Offset: 3577, PUSHS , Operand: <col=000080>
Offset: 3578, PUSHS , Operand: novite battleaxes
Offset: 3579, PUSHS , Operand: </col>
Offset: 3580, PUSHS , Operand:  within Daemonheim.
Offset: 3581, CONCAT , Operand: 5
Offset: 3582, RETURN , Operand: 0
Offset: 3583, GOTO , Operand: 2604
Offset: 3584, PUSHI , Operand: 6
Offset: 3585, PUSHI , Operand: 17341
Offset: 3586, PUSHS , Operand: Novite kiteshield (Tier 1)
Offset: 3587, PUSHS , Operand: <br>
Offset: 3588, PUSHS , Operand:  3 bars
Offset: 3589, CONCAT , Operand: 3
Offset: 3590, PUSHS , Operand: You can now smith 
Offset: 3591, PUSHS , Operand: <col=000080>
Offset: 3592, PUSHS , Operand: novite kiteshields
Offset: 3593, PUSHS , Operand: </col>
Offset: 3594, PUSHS , Operand:  within Daemonheim.
Offset: 3595, CONCAT , Operand: 5
Offset: 3596, RETURN , Operand: 0
Offset: 3597, GOTO , Operand: 2590
Offset: 3598, PUSHI , Operand: 6
Offset: 3599, PUSHI , Operand: 16713
Offset: 3600, PUSHS , Operand: Novite chainbody (Tier 1)
Offset: 3601, PUSHS , Operand: <br>
Offset: 3602, PUSHS , Operand:  3 bars
Offset: 3603, CONCAT , Operand: 3
Offset: 3604, PUSHS , Operand: You can now smith 
Offset: 3605, PUSHS , Operand: <col=000080>
Offset: 3606, PUSHS , Operand: novite chainbodies
Offset: 3607, PUSHS , Operand: </col>
Offset: 3608, PUSHS , Operand:  within Daemonheim.
Offset: 3609, CONCAT , Operand: 5
Offset: 3610, RETURN , Operand: 0
Offset: 3611, GOTO , Operand: 2576
Offset: 3612, PUSHI , Operand: 7
Offset: 3613, PUSHI , Operand: 16669
Offset: 3614, PUSHS , Operand: Novite platelegs (Tier 1)
Offset: 3615, PUSHS , Operand: <br>
Offset: 3616, PUSHS , Operand:  3 bars
Offset: 3617, CONCAT , Operand: 3
Offset: 3618, PUSHS , Operand: You can now smith 
Offset: 3619, PUSHS , Operand: <col=000080>
Offset: 3620, PUSHS , Operand: novite platelegs
Offset: 3621, PUSHS , Operand: </col>
Offset: 3622, PUSHS , Operand:  within Daemonheim.
Offset: 3623, CONCAT , Operand: 5
Offset: 3624, RETURN , Operand: 0
Offset: 3625, GOTO , Operand: 2562
Offset: 3626, PUSHI , Operand: 7
Offset: 3627, PUSHI , Operand: 16647
Offset: 3628, PUSHS , Operand: Novite plateskirt (Tier 1)
Offset: 3629, PUSHS , Operand: <br>
Offset: 3630, PUSHS , Operand:  3 bars
Offset: 3631, CONCAT , Operand: 3
Offset: 3632, PUSHS , Operand: You can now smith 
Offset: 3633, PUSHS , Operand: <col=000080>
Offset: 3634, PUSHS , Operand: novite plateskirts
Offset: 3635, PUSHS , Operand: </col>
Offset: 3636, PUSHS , Operand:  within Daemonheim.
Offset: 3637, CONCAT , Operand: 5
Offset: 3638, RETURN , Operand: 0
Offset: 3639, GOTO , Operand: 2548
Offset: 3640, PUSHI , Operand: 7
Offset: 3641, PUSHI , Operand: 17063
Offset: 3642, PUSHS , Operand: Novite spear (Tier 1)
Offset: 3643, PUSHS , Operand: <br>
Offset: 3644, PUSHS , Operand:  4 bars
Offset: 3645, CONCAT , Operand: 3
Offset: 3646, PUSHS , Operand: You can now smith 
Offset: 3647, PUSHS , Operand: <col=000080>
Offset: 3648, PUSHS , Operand: novite spears
Offset: 3649, PUSHS , Operand: </col>
Offset: 3650, PUSHS , Operand:  within Daemonheim.
Offset: 3651, CONCAT , Operand: 5
Offset: 3652, RETURN , Operand: 0
Offset: 3653, GOTO , Operand: 2534
Offset: 3654, PUSHI , Operand: 8
Offset: 3655, PUSHI , Operand: 16405
Offset: 3656, PUSHS , Operand: Novite maul (Tier 1)
Offset: 3657, PUSHS , Operand: <br>
Offset: 3658, PUSHS , Operand:  4 bars
Offset: 3659, CONCAT , Operand: 3
Offset: 3660, PUSHS , Operand: You can now smith 
Offset: 3661, PUSHS , Operand: <col=000080>
Offset: 3662, PUSHS , Operand: novite mauls
Offset: 3663, PUSHS , Operand: </col>
Offset: 3664, PUSHS , Operand:  within Daemonheim.
Offset: 3665, CONCAT , Operand: 5
Offset: 3666, RETURN , Operand: 0
Offset: 3667, GOTO , Operand: 2520
Offset: 3668, PUSHI , Operand: 8
Offset: 3669, PUSHI , Operand: 16889
Offset: 3670, PUSHS , Operand: Novite 2h sword (Tier 1)
Offset: 3671, PUSHS , Operand: <br>
Offset: 3672, PUSHS , Operand:  4 bars
Offset: 3673, CONCAT , Operand: 3
Offset: 3674, PUSHS , Operand: You can now smith 
Offset: 3675, PUSHS , Operand: <col=000080>
Offset: 3676, PUSHS , Operand: novite 2h swords
Offset: 3677, PUSHS , Operand: </col>
Offset: 3678, PUSHS , Operand:  within Daemonheim.
Offset: 3679, CONCAT , Operand: 5
Offset: 3680, RETURN , Operand: 0
Offset: 3681, GOTO , Operand: 2506
Offset: 3682, PUSHI , Operand: 9
Offset: 3683, PUSHI , Operand: 17239
Offset: 3684, PUSHS , Operand: Novite platebody (Tier 1)
Offset: 3685, PUSHS , Operand: <br>
Offset: 3686, PUSHS , Operand:  5 bars
Offset: 3687, CONCAT , Operand: 3
Offset: 3688, PUSHS , Operand: You can now smith 
Offset: 3689, PUSHS , Operand: <col=000080>
Offset: 3690, PUSHS , Operand: novite platebodies
Offset: 3691, PUSHS , Operand: </col>
Offset: 3692, PUSHS , Operand:  within Daemonheim.
Offset: 3693, CONCAT , Operand: 5
Offset: 3694, RETURN , Operand: 0
Offset: 3695, GOTO , Operand: 2492
Offset: 3696, PUSHI , Operand: 10
Offset: 3697, PUSHI , Operand: 17652
Offset: 3698, PUSHS , Operand: Bathus (Tier 2)
Offset: 3699, PUSHS , Operand: You can now smelt 
Offset: 3700, PUSHS , Operand: <col=000080>
Offset: 3701, PUSHS , Operand: bathus
Offset: 3702, PUSHS , Operand: </col>
Offset: 3703, PUSHS , Operand:  within Daemonheim.
Offset: 3704, CONCAT , Operand: 5
Offset: 3705, RETURN , Operand: 0
Offset: 3706, GOTO , Operand: 2481
Offset: 3707, PUSHI , Operand: 10
Offset: 3708, PUSHI , Operand: 17890
Offset: 3709, PUSHS , Operand: Bathus arrowheads (Tier 2) (15)
Offset: 3710, PUSHS , Operand: <br>
Offset: 3711, PUSHS , Operand:  1 bar
Offset: 3712, CONCAT , Operand: 3
Offset: 3713, PUSHS , Operand: You can now smith 
Offset: 3714, PUSHS , Operand: <col=000080>
Offset: 3715, PUSHS , Operand: bathus arrowheads
Offset: 3716, PUSHS , Operand: </col>
Offset: 3717, PUSHS , Operand:  within Daemonheim.
Offset: 3718, CONCAT , Operand: 5
Offset: 3719, RETURN , Operand: 0
Offset: 3720, GOTO , Operand: 2467
Offset: 3721, PUSHI , Operand: 10
Offset: 3722, PUSHI , Operand: 16765
Offset: 3723, PUSHS , Operand: Bathus dagger (Tier 2)
Offset: 3724, PUSHS , Operand: <br>
Offset: 3725, PUSHS , Operand:  1 bar
Offset: 3726, CONCAT , Operand: 3
Offset: 3727, PUSHS , Operand: You can now smith 
Offset: 3728, PUSHS , Operand: <col=000080>
Offset: 3729, PUSHS , Operand: bathus daggers
Offset: 3730, PUSHS , Operand: </col>
Offset: 3731, PUSHS , Operand:  within Daemonheim.
Offset: 3732, CONCAT , Operand: 5
Offset: 3733, RETURN , Operand: 0
Offset: 3734, GOTO , Operand: 2453
Offset: 3735, PUSHI , Operand: 11
Offset: 3736, PUSHI , Operand: 16341
Offset: 3737, PUSHS , Operand: Bathus boots (Tier 2)
Offset: 3738, PUSHS , Operand: <br>
Offset: 3739, PUSHS , Operand:  1 bar
Offset: 3740, CONCAT , Operand: 3
Offset: 3741, PUSHS , Operand: You can now smith 
Offset: 3742, PUSHS , Operand: <col=000080>
Offset: 3743, PUSHS , Operand: bathus boots
Offset: 3744, PUSHS , Operand: </col>
Offset: 3745, PUSHS , Operand:  within Daemonheim.
Offset: 3746, CONCAT , Operand: 5
Offset: 3747, RETURN , Operand: 0
Offset: 3748, GOTO , Operand: 2439
Offset: 3749, PUSHI , Operand: 11
Offset: 3750, PUSHI , Operand: 16275
Offset: 3751, PUSHS , Operand: Bathus gauntlets (Tier 2)
Offset: 3752, PUSHS , Operand: <br>
Offset: 3753, PUSHS , Operand:  1 bar
Offset: 3754, CONCAT , Operand: 3
Offset: 3755, PUSHS , Operand: You can now smith 
Offset: 3756, PUSHS , Operand: <col=000080>
Offset: 3757, PUSHS , Operand: bathus gauntlets
Offset: 3758, PUSHS , Operand: </col>
Offset: 3759, PUSHS , Operand:  within Daemonheim.
Offset: 3760, CONCAT , Operand: 5
Offset: 3761, RETURN , Operand: 0
Offset: 3762, GOTO , Operand: 2425
Offset: 3763, PUSHI , Operand: 12
Offset: 3764, PUSHI , Operand: 16363
Offset: 3765, PUSHS , Operand: Bathus hatchet (Tier 2)
Offset: 3766, PUSHS , Operand: <br>
Offset: 3767, PUSHS , Operand:  1 bar
Offset: 3768, CONCAT , Operand: 3
Offset: 3769, PUSHS , Operand: You can now smith 
Offset: 3770, PUSHS , Operand: <col=000080>
Offset: 3771, PUSHS , Operand: bathus hatchets
Offset: 3772, PUSHS , Operand: </col>
Offset: 3773, PUSHS , Operand:  within Daemonheim.
Offset: 3774, CONCAT , Operand: 5
Offset: 3775, RETURN , Operand: 0
Offset: 3776, GOTO , Operand: 2411
Offset: 3777, PUSHI , Operand: 12
Offset: 3778, PUSHI , Operand: 16297
Offset: 3779, PUSHS , Operand: Bathus pickaxe (Tier 2)
Offset: 3780, PUSHS , Operand: <br>
Offset: 3781, PUSHS , Operand:  1 bar
Offset: 3782, CONCAT , Operand: 3
Offset: 3783, PUSHS , Operand: You can now smith 
Offset: 3784, PUSHS , Operand: <col=000080>
Offset: 3785, PUSHS , Operand: bathus pickaxes
Offset: 3786, PUSHS , Operand: </col>
Offset: 3787, PUSHS , Operand:  within Daemonheim.
Offset: 3788, CONCAT , Operand: 5
Offset: 3789, RETURN , Operand: 0
Offset: 3790, GOTO , Operand: 2397
Offset: 3791, PUSHI , Operand: 13
Offset: 3792, PUSHI , Operand: 17021
Offset: 3793, PUSHS , Operand: Bathus warhammer (Tier 2)
Offset: 3794, PUSHS , Operand: <br>
Offset: 3795, PUSHS , Operand:  2 bars
Offset: 3796, CONCAT , Operand: 3
Offset: 3797, PUSHS , Operand: You can now smith 
Offset: 3798, PUSHS , Operand: <col=000080>
Offset: 3799, PUSHS , Operand: bathus warhammers
Offset: 3800, PUSHS , Operand: </col>
Offset: 3801, PUSHS , Operand:  within Daemonheim.
Offset: 3802, CONCAT , Operand: 5
Offset: 3803, RETURN , Operand: 0
Offset: 3804, GOTO , Operand: 2383
Offset: 3805, PUSHI , Operand: 13
Offset: 3806, PUSHI , Operand: 16937
Offset: 3807, PUSHS , Operand: Bathus rapier (Tier 2)
Offset: 3808, PUSHS , Operand: <br>
Offset: 3809, PUSHS , Operand:  2 bars
Offset: 3810, CONCAT , Operand: 3
Offset: 3811, PUSHS , Operand: You can now smith 
Offset: 3812, PUSHS , Operand: <col=000080>
Offset: 3813, PUSHS , Operand: bathus rapiers
Offset: 3814, PUSHS , Operand: </col>
Offset: 3815, PUSHS , Operand:  within Daemonheim.
Offset: 3816, CONCAT , Operand: 5
Offset: 3817, RETURN , Operand: 0
Offset: 3818, GOTO , Operand: 2369
Offset: 3819, PUSHI , Operand: 14
Offset: 3820, PUSHI , Operand: 16385
Offset: 3821, PUSHS , Operand: Bathus longsword (Tier 2)
Offset: 3822, PUSHS , Operand: <br>
Offset: 3823, PUSHS , Operand:  2 bars
Offset: 3824, CONCAT , Operand: 3
Offset: 3825, PUSHS , Operand: You can now smith 
Offset: 3826, PUSHS , Operand: <col=000080>
Offset: 3827, PUSHS , Operand: bathus longswords
Offset: 3828, PUSHS , Operand: </col>
Offset: 3829, PUSHS , Operand:  within Daemonheim.
Offset: 3830, CONCAT , Operand: 5
Offset: 3831, RETURN , Operand: 0
Offset: 3832, GOTO , Operand: 2355
Offset: 3833, PUSHI , Operand: 15
Offset: 3834, PUSHI , Operand: 16693
Offset: 3835, PUSHS , Operand: Bathus full helm (Tier 2)
Offset: 3836, PUSHS , Operand: <br>
Offset: 3837, PUSHS , Operand:  2 bars
Offset: 3838, CONCAT , Operand: 3
Offset: 3839, PUSHS , Operand: You can now smith 
Offset: 3840, PUSHS , Operand: <col=000080>
Offset: 3841, PUSHS , Operand: bathus full helms
Offset: 3842, PUSHS , Operand: </col>
Offset: 3843, PUSHS , Operand:  within Daemonheim.
Offset: 3844, CONCAT , Operand: 5
Offset: 3845, RETURN , Operand: 0
Offset: 3846, GOTO , Operand: 2341
Offset: 3847, PUSHI , Operand: 15
Offset: 3848, PUSHI , Operand: 15755
Offset: 3849, PUSHS , Operand: Bathus battleaxe (Tier 2)
Offset: 3850, PUSHS , Operand: <br>
Offset: 3851, PUSHS , Operand:  2 bars
Offset: 3852, CONCAT , Operand: 3
Offset: 3853, PUSHS , Operand: You can now smith 
Offset: 3854, PUSHS , Operand: <col=000080>
Offset: 3855, PUSHS , Operand: bathus battleaxes
Offset: 3856, PUSHS , Operand: </col>
Offset: 3857, PUSHS , Operand:  within Daemonheim.
Offset: 3858, CONCAT , Operand: 5
Offset: 3859, RETURN , Operand: 0
Offset: 3860, GOTO , Operand: 2327
Offset: 3861, PUSHI , Operand: 16
Offset: 3862, PUSHI , Operand: 17343
Offset: 3863, PUSHS , Operand: Bathus kiteshield (Tier 2)
Offset: 3864, PUSHS , Operand: <br>
Offset: 3865, PUSHS , Operand:  3 bars
Offset: 3866, CONCAT , Operand: 3
Offset: 3867, PUSHS , Operand: You can now smith 
Offset: 3868, PUSHS , Operand: <col=000080>
Offset: 3869, PUSHS , Operand: bathus kiteshields
Offset: 3870, PUSHS , Operand: </col>
Offset: 3871, PUSHS , Operand:  within Daemonheim.
Offset: 3872, CONCAT , Operand: 5
Offset: 3873, RETURN , Operand: 0
Offset: 3874, GOTO , Operand: 2313
Offset: 3875, PUSHI , Operand: 16
Offset: 3876, PUSHI , Operand: 16715
Offset: 3877, PUSHS , Operand: Bathus chainbody (Tier 2)
Offset: 3878, PUSHS , Operand: <br>
Offset: 3879, PUSHS , Operand:  3 bars
Offset: 3880, CONCAT , Operand: 3
Offset: 3881, PUSHS , Operand: You can now smith 
Offset: 3882, PUSHS , Operand: <col=000080>
Offset: 3883, PUSHS , Operand: bathus chainbodies
Offset: 3884, PUSHS , Operand: </col>
Offset: 3885, PUSHS , Operand:  within Daemonheim.
Offset: 3886, CONCAT , Operand: 5
Offset: 3887, RETURN , Operand: 0
Offset: 3888, GOTO , Operand: 2299
Offset: 3889, PUSHI , Operand: 17
Offset: 3890, PUSHI , Operand: 16671
Offset: 3891, PUSHS , Operand: Bathus platelegs (Tier 2)
Offset: 3892, PUSHS , Operand: <br>
Offset: 3893, PUSHS , Operand:  3 bars
Offset: 3894, CONCAT , Operand: 3
Offset: 3895, PUSHS , Operand: You can now smith 
Offset: 3896, PUSHS , Operand: <col=000080>
Offset: 3897, PUSHS , Operand: bathus platelegs
Offset: 3898, PUSHS , Operand: </col>
Offset: 3899, PUSHS , Operand:  within Daemonheim.
Offset: 3900, CONCAT , Operand: 5
Offset: 3901, RETURN , Operand: 0
Offset: 3902, GOTO , Operand: 2285
Offset: 3903, PUSHI , Operand: 17
Offset: 3904, PUSHI , Operand: 16649
Offset: 3905, PUSHS , Operand: Bathus plateskirt (Tier 2)
Offset: 3906, PUSHS , Operand: <br>
Offset: 3907, PUSHS , Operand:  3 bars
Offset: 3908, CONCAT , Operand: 3
Offset: 3909, PUSHS , Operand: You can now smith 
Offset: 3910, PUSHS , Operand: <col=000080>
Offset: 3911, PUSHS , Operand: bathus plateskirts
Offset: 3912, PUSHS , Operand: </col>
Offset: 3913, PUSHS , Operand:  within Daemonheim.
Offset: 3914, CONCAT , Operand: 5
Offset: 3915, RETURN , Operand: 0
Offset: 3916, GOTO , Operand: 2271
Offset: 3917, PUSHI , Operand: 17
Offset: 3918, PUSHI , Operand: 17071
Offset: 3919, PUSHS , Operand: Bathus spear (Tier 2)
Offset: 3920, PUSHS , Operand: <br>
Offset: 3921, PUSHS , Operand:  4 bars
Offset: 3922, CONCAT , Operand: 3
Offset: 3923, PUSHS , Operand: You can now smith 
Offset: 3924, PUSHS , Operand: <col=000080>
Offset: 3925, PUSHS , Operand: bathus spears
Offset: 3926, PUSHS , Operand: </col>
Offset: 3927, PUSHS , Operand:  within Daemonheim.
Offset: 3928, CONCAT , Operand: 5
Offset: 3929, RETURN , Operand: 0
Offset: 3930, GOTO , Operand: 2257
Offset: 3931, PUSHI , Operand: 18
Offset: 3932, PUSHI , Operand: 16407
Offset: 3933, PUSHS , Operand: Bathus maul (Tier 2)
Offset: 3934, PUSHS , Operand: <br>
Offset: 3935, PUSHS , Operand:  4 bars
Offset: 3936, CONCAT , Operand: 3
Offset: 3937, PUSHS , Operand: You can now smith 
Offset: 3938, PUSHS , Operand: <col=000080>
Offset: 3939, PUSHS , Operand: bathus mauls
Offset: 3940, PUSHS , Operand: </col>
Offset: 3941, PUSHS , Operand:  within Daemonheim.
Offset: 3942, CONCAT , Operand: 5
Offset: 3943, RETURN , Operand: 0
Offset: 3944, GOTO , Operand: 2243
Offset: 3945, PUSHI , Operand: 18
Offset: 3946, PUSHI , Operand: 16891
Offset: 3947, PUSHS , Operand: Bathus 2h sword (Tier 2)
Offset: 3948, PUSHS , Operand: <br>
Offset: 3949, PUSHS , Operand:  4 bars
Offset: 3950, CONCAT , Operand: 3
Offset: 3951, PUSHS , Operand: You can now smith 
Offset: 3952, PUSHS , Operand: <col=000080>
Offset: 3953, PUSHS , Operand: bathus 2h swords
Offset: 3954, PUSHS , Operand: </col>
Offset: 3955, PUSHS , Operand:  within Daemonheim.
Offset: 3956, CONCAT , Operand: 5
Offset: 3957, RETURN , Operand: 0
Offset: 3958, GOTO , Operand: 2229
Offset: 3959, PUSHI , Operand: 19
Offset: 3960, PUSHI , Operand: 17241
Offset: 3961, PUSHS , Operand: Bathus platebody (Tier 2)
Offset: 3962, PUSHS , Operand: <br>
Offset: 3963, PUSHS , Operand:  5 bars
Offset: 3964, CONCAT , Operand: 3
Offset: 3965, PUSHS , Operand: You can now smith 
Offset: 3966, PUSHS , Operand: <col=000080>
Offset: 3967, PUSHS , Operand: bathus platebodies
Offset: 3968, PUSHS , Operand: </col>
Offset: 3969, PUSHS , Operand:  within Daemonheim.
Offset: 3970, CONCAT , Operand: 5
Offset: 3971, RETURN , Operand: 0
Offset: 3972, GOTO , Operand: 2215
Offset: 3973, PUSHI , Operand: 20
Offset: 3974, PUSHI , Operand: 17654
Offset: 3975, PUSHS , Operand: Marmaros (Tier 3)
Offset: 3976, PUSHS , Operand: You can now smelt 
Offset: 3977, PUSHS , Operand: <col=000080>
Offset: 3978, PUSHS , Operand: marmaros
Offset: 3979, PUSHS , Operand: </col>
Offset: 3980, PUSHS , Operand:  within Daemonheim.
Offset: 3981, CONCAT , Operand: 5
Offset: 3982, RETURN , Operand: 0
Offset: 3983, GOTO , Operand: 2204
Offset: 3984, PUSHI , Operand: 20
Offset: 3985, PUSHI , Operand: 17895
Offset: 3986, PUSHS , Operand: Marmaros arrowheads (Tier 3) (15)
Offset: 3987, PUSHS , Operand: <br>
Offset: 3988, PUSHS , Operand:  1 bar
Offset: 3989, CONCAT , Operand: 3
Offset: 3990, PUSHS , Operand: You can now smith 
Offset: 3991, PUSHS , Operand: <col=000080>
Offset: 3992, PUSHS , Operand: marmaros arrowheads
Offset: 3993, PUSHS , Operand: </col>
Offset: 3994, PUSHS , Operand:  within Daemonheim.
Offset: 3995, CONCAT , Operand: 5
Offset: 3996, RETURN , Operand: 0
Offset: 3997, GOTO , Operand: 2190
Offset: 3998, PUSHI , Operand: 20
Offset: 3999, PUSHI , Operand: 16773
Offset: 4000, PUSHS , Operand: Marmaros dagger (Tier 3)
Offset: 4001, PUSHS , Operand: <br>
Offset: 4002, PUSHS , Operand:  1 bar
Offset: 4003, CONCAT , Operand: 3
Offset: 4004, PUSHS , Operand: You can now smith 
Offset: 4005, PUSHS , Operand: <col=000080>
Offset: 4006, PUSHS , Operand: marmaros daggers
Offset: 4007, PUSHS , Operand: </col>
Offset: 4008, PUSHS , Operand:  within Daemonheim.
Offset: 4009, CONCAT , Operand: 5
Offset: 4010, RETURN , Operand: 0
Offset: 4011, GOTO , Operand: 2176
Offset: 4012, PUSHI , Operand: 21
Offset: 4013, PUSHI , Operand: 16343
Offset: 4014, PUSHS , Operand: Marmaros boots (Tier 3)
Offset: 4015, PUSHS , Operand: <br>
Offset: 4016, PUSHS , Operand:  1 bar
Offset: 4017, CONCAT , Operand: 3
Offset: 4018, PUSHS , Operand: You can now smith 
Offset: 4019, PUSHS , Operand: <col=000080>
Offset: 4020, PUSHS , Operand: marmaros boots
Offset: 4021, PUSHS , Operand: </col>
Offset: 4022, PUSHS , Operand:  within Daemonheim.
Offset: 4023, CONCAT , Operand: 5
Offset: 4024, RETURN , Operand: 0
Offset: 4025, GOTO , Operand: 2162
Offset: 4026, PUSHI , Operand: 21
Offset: 4027, PUSHI , Operand: 16277
Offset: 4028, PUSHS , Operand: Marmaros gauntlets (Tier 3)
Offset: 4029, PUSHS , Operand: <br>
Offset: 4030, PUSHS , Operand:  1 bar
Offset: 4031, CONCAT , Operand: 3
Offset: 4032, PUSHS , Operand: You can now smith 
Offset: 4033, PUSHS , Operand: <col=000080>
Offset: 4034, PUSHS , Operand: marmaros gauntlets
Offset: 4035, PUSHS , Operand: </col>
Offset: 4036, PUSHS , Operand:  within Daemonheim.
Offset: 4037, CONCAT , Operand: 5
Offset: 4038, RETURN , Operand: 0
Offset: 4039, GOTO , Operand: 2148
Offset: 4040, PUSHI , Operand: 22
Offset: 4041, PUSHI , Operand: 16365
Offset: 4042, PUSHS , Operand: Marmaros hatchet (Tier 3)
Offset: 4043, PUSHS , Operand: <br>
Offset: 4044, PUSHS , Operand:  1 bar
Offset: 4045, CONCAT , Operand: 3
Offset: 4046, PUSHS , Operand: You can now smith 
Offset: 4047, PUSHS , Operand: <col=000080>
Offset: 4048, PUSHS , Operand: marmaros hatchets
Offset: 4049, PUSHS , Operand: </col>
Offset: 4050, PUSHS , Operand:  within Daemonheim.
Offset: 4051, CONCAT , Operand: 5
Offset: 4052, RETURN , Operand: 0
Offset: 4053, GOTO , Operand: 2134
Offset: 4054, PUSHI , Operand: 22
Offset: 4055, PUSHI , Operand: 16299
Offset: 4056, PUSHS , Operand: Marmaros pickaxe (Tier 3)
Offset: 4057, PUSHS , Operand: <br>
Offset: 4058, PUSHS , Operand:  1 bar
Offset: 4059, CONCAT , Operand: 3
Offset: 4060, PUSHS , Operand: You can now smith 
Offset: 4061, PUSHS , Operand: <col=000080>
Offset: 4062, PUSHS , Operand: marmaros pickaxes
Offset: 4063, PUSHS , Operand: </col>
Offset: 4064, PUSHS , Operand:  within Daemonheim.
Offset: 4065, CONCAT , Operand: 5
Offset: 4066, RETURN , Operand: 0
Offset: 4067, GOTO , Operand: 2120
Offset: 4068, PUSHI , Operand: 23
Offset: 4069, PUSHI , Operand: 17023
Offset: 4070, PUSHS , Operand: Marmaros warhammer (Tier 3)
Offset: 4071, PUSHS , Operand: <br>
Offset: 4072, PUSHS , Operand:  2 bars
