================================================
      Client Script 3 Dumped by SiniSoul    
      Instruction Size: 5891
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 3549, PUSHS , Operand: <col=000080>
Offset: 3550, PUSHS , Operand: garden
Offset: 3551, PUSHS , Operand: </col>
Offset: 3552, PUSHS , Operand: .
Offset: 3553, CONCAT , Operand: 9
Offset: 3554, RETURN , Operand: 0
Offset: 3555, GOTO , Operand: 179
Offset: 3556, PUSHI , Operand: 71
Offset: 3557, PUSHI , Operand: 8200
Offset: 3558, PUSHS , Operand: Picket fence
Offset: 3559, PUSHS , Operand: You can now put 
Offset: 3560, PUSHS , Operand: <col=000080>
Offset: 3561, PUSHS , Operand: picket fences
Offset: 3562, PUSHS , Operand: </col>
Offset: 3563, PUSHS , Operand:  around your 
Offset: 3564, PUSHS , Operand: <col=000080>
Offset: 3565, PUSHS , Operand: garden
Offset: 3566, PUSHS , Operand: </col>
Offset: 3567, PUSHS , Operand: .
Offset: 3568, CONCAT , Operand: 9
Offset: 3569, RETURN , Operand: 0
Offset: 3570, GOTO , Operand: 164
Offset: 3571, PUSHI , Operand: 71
Offset: 3572, PUSHI , Operand: 8193
Offset: 3573, PUSHS , Operand: Small fountain
Offset: 3574, PUSHS , Operand: You can now put 
Offset: 3575, PUSHS , Operand: <col=000080>
Offset: 3576, PUSHS , Operand: small fountains
Offset: 3577, PUSHS , Operand: </col>
Offset: 3578, PUSHS , Operand:  in your 
Offset: 3579, PUSHS , Operand: <col=000080>
Offset: 3580, PUSHS , Operand: garden
Offset: 3581, PUSHS , Operand: </col>
Offset: 3582, PUSHS , Operand: .
Offset: 3583, CONCAT , Operand: 9
Offset: 3584, RETURN , Operand: 0
Offset: 3585, GOTO , Operand: 149
Offset: 3586, PUSHI , Operand: 72
Offset: 3587, PUSHI , Operand: 8207
Offset: 3588, PUSHS , Operand: Fancy hedge
Offset: 3589, PUSHS , Operand: You can now put 
Offset: 3590, PUSHS , Operand: <col=000080>
Offset: 3591, PUSHS , Operand: fancy hedges
Offset: 3592, PUSHS , Operand: </col>
Offset: 3593, PUSHS , Operand:  around your 
Offset: 3594, PUSHS , Operand: <col=000080>
Offset: 3595, PUSHS , Operand: garden
Offset: 3596, PUSHS , Operand: </col>
Offset: 3597, PUSHS , Operand: .
Offset: 3598, CONCAT , Operand: 9
Offset: 3599, RETURN , Operand: 0
Offset: 3600, GOTO , Operand: 134
Offset: 3601, PUSHI , Operand: 75
Offset: 3602, PUSHI , Operand: 8179
Offset: 3603, PUSHS , Operand: Magic tree
Offset: 3604, PUSHS , Operand: You can now plant 
Offset: 3605, PUSHS , Operand: <col=000080>
Offset: 3606, PUSHS , Operand: magic trees
Offset: 3607, PUSHS , Operand: </col>
Offset: 3608, PUSHS , Operand:  in your 
Offset: 3609, PUSHS , Operand: <col=000080>
Offset: 3610, PUSHS , Operand: garden
Offset: 3611, PUSHS , Operand: </col>
Offset: 3612, PUSHS , Operand: .
Offset: 3613, CONCAT , Operand: 9
Offset: 3614, RETURN , Operand: 0
Offset: 3615, GOTO , Operand: 119
Offset: 3616, PUSHI , Operand: 75
Offset: 3617, PUSHI , Operand: 8194
Offset: 3618, PUSHS , Operand: Large fountain
Offset: 3619, PUSHS , Operand: You can now put 
Offset: 3620, PUSHS , Operand: <col=000080>
Offset: 3621, PUSHS , Operand: large fountains
Offset: 3622, PUSHS , Operand: </col>
Offset: 3623, PUSHS , Operand:  in your 
Offset: 3624, PUSHS , Operand: <col=000080>
Offset: 3625, PUSHS , Operand: garden
Offset: 3626, PUSHS , Operand: </col>
Offset: 3627, PUSHS , Operand: .
Offset: 3628, CONCAT , Operand: 9
Offset: 3629, RETURN , Operand: 0
Offset: 3630, GOTO , Operand: 104
Offset: 3631, PUSHI , Operand: 75
Offset: 3632, PUSHI , Operand: 8201
Offset: 3633, PUSHS , Operand: Garden fence
Offset: 3634, PUSHS , Operand: You can now put 
Offset: 3635, PUSHS , Operand: <col=000080>
Offset: 3636, PUSHS , Operand: garden fences
Offset: 3637, PUSHS , Operand: </col>
Offset: 3638, PUSHS , Operand:  around your 
Offset: 3639, PUSHS , Operand: <col=000080>
Offset: 3640, PUSHS , Operand: garden
Offset: 3641, PUSHS , Operand: </col>
Offset: 3642, PUSHS , Operand: .
Offset: 3643, CONCAT , Operand: 9
Offset: 3644, RETURN , Operand: 0
Offset: 3645, GOTO , Operand: 89
Offset: 3646, PUSHI , Operand: 76
Offset: 3647, PUSHI , Operand: 8208
Offset: 3648, PUSHS , Operand: Tall fancy hedge
Offset: 3649, PUSHS , Operand: You can now plant 
Offset: 3650, PUSHS , Operand: <col=000080>
Offset: 3651, PUSHS , Operand: tall fancy hedges
Offset: 3652, PUSHS , Operand: </col>
Offset: 3653, PUSHS , Operand:  in your 
Offset: 3654, PUSHS , Operand: <col=000080>
Offset: 3655, PUSHS , Operand: garden
Offset: 3656, PUSHS , Operand: </col>
Offset: 3657, PUSHS , Operand: .
Offset: 3658, CONCAT , Operand: 9
Offset: 3659, RETURN , Operand: 0
Offset: 3660, GOTO , Operand: 74
Offset: 3661, PUSHI , Operand: 76
Offset: 3662, PUSHI , Operand: 8215
Offset: 3663, PUSHS , Operand: Roses
Offset: 3664, PUSHS , Operand: You can now plant 
Offset: 3665, PUSHS , Operand: <col=000080>
Offset: 3666, PUSHS , Operand: roses
Offset: 3667, PUSHS , Operand: </col>
Offset: 3668, PUSHS , Operand:  in your 
Offset: 3669, PUSHS , Operand: <col=000080>
Offset: 3670, PUSHS , Operand: garden
Offset: 3671, PUSHS , Operand: </col>
Offset: 3672, PUSHS , Operand: .
Offset: 3673, CONCAT , Operand: 9
Offset: 3674, RETURN , Operand: 0
Offset: 3675, GOTO , Operand: 59
Offset: 3676, PUSHI , Operand: 76
Offset: 3677, PUSHI , Operand: 8212
Offset: 3678, PUSHS , Operand: Bluebells
Offset: 3679, PUSHS , Operand: You can now plant 
Offset: 3680, PUSHS , Operand: <col=000080>
Offset: 3681, PUSHS , Operand: bluebells
Offset: 3682, PUSHS , Operand: </col>
Offset: 3683, PUSHS , Operand:  in your 
Offset: 3684, PUSHS , Operand: <col=000080>
Offset: 3685, PUSHS , Operand: garden
Offset: 3686, PUSHS , Operand: </col>
Offset: 3687, PUSHS , Operand: .
Offset: 3688, CONCAT , Operand: 9
Offset: 3689, RETURN , Operand: 0
Offset: 3690, GOTO , Operand: 44
Offset: 3691, PUSHI , Operand: 79
Offset: 3692, PUSHI , Operand: 8202
Offset: 3693, PUSHS , Operand: Marble wall
Offset: 3694, PUSHS , Operand: You can now put 
Offset: 3695, PUSHS , Operand: <col=000080>
Offset: 3696, PUSHS , Operand: marble walls
Offset: 3697, PUSHS , Operand: </col>
Offset: 3698, PUSHS , Operand:  around your 
Offset: 3699, PUSHS , Operand: <col=000080>
Offset: 3700, PUSHS , Operand: garden
Offset: 3701, PUSHS , Operand: </col>
Offset: 3702, PUSHS , Operand: .
Offset: 3703, CONCAT , Operand: 9
Offset: 3704, RETURN , Operand: 0
Offset: 3705, GOTO , Operand: 29
Offset: 3706, PUSHI , Operand: 80
Offset: 3707, PUSHI , Operand: 8209
Offset: 3708, PUSHS , Operand: Tall box hedge
Offset: 3709, PUSHS , Operand: You can now plant 
Offset: 3710, PUSHS , Operand: <col=000080>
Offset: 3711, PUSHS , Operand: tall box hedges
Offset: 3712, PUSHS , Operand: </col>
Offset: 3713, PUSHS , Operand:  in your 
Offset: 3714, PUSHS , Operand: <col=000080>
Offset: 3715, PUSHS , Operand: garden
Offset: 3716, PUSHS , Operand: </col>
Offset: 3717, PUSHS , Operand: .
Offset: 3718, CONCAT , Operand: 9
Offset: 3719, RETURN , Operand: 0
Offset: 3720, GOTO , Operand: 14
Offset: 3721, PUSHI , Operand: 81
Offset: 3722, PUSHI , Operand: 8195
Offset: 3723, PUSHS , Operand: Posh fountain
Offset: 3724, PUSHS , Operand: You can now put 
Offset: 3725, PUSHS , Operand: <col=000080>
Offset: 3726, PUSHS , Operand: posh fountains
Offset: 3727, PUSHS , Operand: </col>
Offset: 3728, PUSHS , Operand:  in your 
Offset: 3729, PUSHS , Operand: <col=000080>
Offset: 3730, PUSHS , Operand: garden
Offset: 3731, PUSHS , Operand: </col>
Offset: 3732, PUSHS , Operand: .
Offset: 3733, CONCAT , Operand: 9
Offset: 3734, RETURN , Operand: 0
Offset: 3735, GOTO , Operand: 2150
Offset: 3736, LOADINT , Operand: 1
Offset: 3737, SWITCH , Operand: 9
Offset: 3738, GOTO , Operand: 683
Offset: 3739, PUSHI , Operand: 61
Offset: 3740, PUSHI , Operand: 8370
Offset: 3741, PUSHS , Operand: Throne room floor decoration
Offset: 3742, PUSHS , Operand: You can now add 
Offset: 3743, PUSHS , Operand: <col=000080>
Offset: 3744, PUSHS , Operand: floor decorations
Offset: 3745, PUSHS , Operand: </col>
Offset: 3746, PUSHS , Operand:  to your 
Offset: 3747, PUSHS , Operand: <col=000080>
Offset: 3748, PUSHS , Operand: throne room
Offset: 3749, PUSHS , Operand: </col>
Offset: 3750, PUSHS , Operand:  floor.
Offset: 3751, CONCAT , Operand: 9
Offset: 3752, RETURN , Operand: 0
Offset: 3753, GOTO , Operand: 668
Offset: 3754, PUSHI , Operand: 65
Offset: 3755, PUSHI , Operand: 8297
Offset: 3756, PUSHS , Operand: Oak cage
Offset: 3757, PUSHS , Operand: You can add 
Offset: 3758, PUSHS , Operand: <col=000080>
Offset: 3759, PUSHS , Operand: oak cages
Offset: 3760, PUSHS , Operand: </col>
Offset: 3761, PUSHS , Operand:  to your 
Offset: 3762, PUSHS , Operand: <col=000080>
Offset: 3763, PUSHS , Operand: dungeon
Offset: 3764, PUSHS , Operand: </col>
Offset: 3765, PUSHS , Operand: .
Offset: 3766, CONCAT , Operand: 9
Offset: 3767, RETURN , Operand: 0
Offset: 3768, GOTO , Operand: 653
Offset: 3769, PUSHI , Operand: 65
Offset: 3770, PUSHI , Operand: 8302
Offset: 3771, PUSHS , Operand: Oubliette spikes
Offset: 3772, PUSHS , Operand: You can now add 
Offset: 3773, PUSHS , Operand: <col=000080>
Offset: 3774, PUSHS , Operand: oubliette spikes
Offset: 3775, PUSHS , Operand: </col>
Offset: 3776, PUSHS , Operand:  to your 
Offset: 3777, PUSHS , Operand: <col=000080>
Offset: 3778, PUSHS , Operand: dungeon
Offset: 3779, PUSHS , Operand: </col>
Offset: 3780, PUSHS , Operand: .
Offset: 3781, CONCAT , Operand: 9
Offset: 3782, RETURN , Operand: 0
Offset: 3783, GOTO , Operand: 638
Offset: 3784, PUSHI , Operand: 68
Offset: 3785, PUSHI , Operand: 8371
Offset: 3786, PUSHS , Operand: Steel cage
Offset: 3787, PUSHS , Operand: You can now add 
Offset: 3788, PUSHS , Operand: <col=000080>
Offset: 3789, PUSHS , Operand: steel cages
Offset: 3790, PUSHS , Operand: </col>
Offset: 3791, PUSHS , Operand:  to your 
Offset: 3792, PUSHS , Operand: <col=000080>
Offset: 3793, PUSHS , Operand: throne room
Offset: 3794, PUSHS , Operand: </col>
Offset: 3795, PUSHS , Operand:  floor.
Offset: 3796, CONCAT , Operand: 9
Offset: 3797, RETURN , Operand: 0
Offset: 3798, GOTO , Operand: 623
Offset: 3799, PUSHI , Operand: 70
Offset: 3800, PUSHI , Operand: 8298
Offset: 3801, PUSHS , Operand: Oak and steel cage
Offset: 3802, PUSHS , Operand: You can now add 
Offset: 3803, PUSHS , Operand: <col=000080>
Offset: 3804, PUSHS , Operand: oak and steel cages
Offset: 3805, PUSHS , Operand: </col>
Offset: 3806, PUSHS , Operand:  to your 
Offset: 3807, PUSHS , Operand: <col=000080>
Offset: 3808, PUSHS , Operand: dungeon
Offset: 3809, PUSHS , Operand: </col>
Offset: 3810, PUSHS , Operand: .
Offset: 3811, CONCAT , Operand: 9
Offset: 3812, RETURN , Operand: 0
Offset: 3813, GOTO , Operand: 608
Offset: 3814, PUSHI , Operand: 70
Offset: 3815, PUSHI , Operand: 8131
Offset: 3816, PUSHS , Operand: Skeleton guard
Offset: 3817, PUSHS , Operand: You can now add 
Offset: 3818, PUSHS , Operand: <col=000080>
Offset: 3819, PUSHS , Operand: skeleton guards
Offset: 3820, PUSHS , Operand: </col>
Offset: 3821, PUSHS , Operand:  to your 
Offset: 3822, PUSHS , Operand: <col=000080>
Offset: 3823, PUSHS , Operand: dungeon
Offset: 3824, PUSHS , Operand: </col>
Offset: 3825, PUSHS , Operand: .
Offset: 3826, CONCAT , Operand: 9
Offset: 3827, RETURN , Operand: 0
Offset: 3828, GOTO , Operand: 593
Offset: 3829, PUSHI , Operand: 70
Offset: 3830, PUSHI , Operand: 18791
Offset: 3831, PUSHS , Operand: Pit dog
Offset: 3832, PUSHS , Operand: You can now add 
Offset: 3833, PUSHS , Operand: <col=000080>
Offset: 3834, PUSHS , Operand: pit dogs
Offset: 3835, PUSHS , Operand: </col>
Offset: 3836, PUSHS , Operand:  to your dungeon pits (after Love Story).
Offset: 3837, CONCAT , Operand: 5
Offset: 3838, RETURN , Operand: 0
Offset: 3839, GOTO , Operand: 582
Offset: 3840, PUSHI , Operand: 71
Offset: 3841, PUSHI , Operand: 8303
Offset: 3842, PUSHS , Operand: Tentacle pool
Offset: 3843, PUSHS , Operand: You can now add 
Offset: 3844, PUSHS , Operand: <col=000080>
Offset: 3845, PUSHS , Operand: tentacle pools
Offset: 3846, PUSHS , Operand: </col>
Offset: 3847, PUSHS , Operand:  to your 
Offset: 3848, PUSHS , Operand: <col=000080>
Offset: 3849, PUSHS , Operand: dungeon
Offset: 3850, PUSHS , Operand: </col>
Offset: 3851, PUSHS , Operand: .
Offset: 3852, CONCAT , Operand: 9
Offset: 3853, RETURN , Operand: 0
Offset: 3854, GOTO , Operand: 567
Offset: 3855, PUSHI , Operand: 71
Offset: 3856, PUSHI , Operand: 18797
Offset: 3857, PUSHS , Operand: Minor pit trap
Offset: 3858, PUSHS , Operand: You can now add 
Offset: 3859, PUSHS , Operand: <col=000080>
Offset: 3860, PUSHS , Operand: minor traps
Offset: 3861, PUSHS , Operand: </col>
Offset: 3862, PUSHS , Operand:  to your dungeon pits (after Love Story).
Offset: 3863, CONCAT , Operand: 5
Offset: 3864, RETURN , Operand: 0
Offset: 3865, GOTO , Operand: 556
Offset: 3866, PUSHI , Operand: 72
Offset: 3867, PUSHI , Operand: 8143
Offset: 3868, PUSHS , Operand: Spike trap
Offset: 3869, PUSHS , Operand: You can now add 
Offset: 3870, PUSHS , Operand: <col=000080>
Offset: 3871, PUSHS , Operand: spike traps
Offset: 3872, PUSHS , Operand: </col>
Offset: 3873, PUSHS , Operand:  to your 
Offset: 3874, PUSHS , Operand: <col=000080>
Offset: 3875, PUSHS , Operand: dungeon
Offset: 3876, PUSHS , Operand: </col>
Offset: 3877, PUSHS , Operand: .
Offset: 3878, CONCAT , Operand: 9
Offset: 3879, RETURN , Operand: 0
Offset: 3880, GOTO , Operand: 541
Offset: 3881, PUSHI , Operand: 73
Offset: 3882, PUSHI , Operand: 18792
Offset: 3883, PUSHS , Operand: Pit ogre
Offset: 3884, PUSHS , Operand: You can now add 
Offset: 3885, PUSHS , Operand: <col=000080>
Offset: 3886, PUSHS , Operand: pit ogres
Offset: 3887, PUSHS , Operand: </col>
Offset: 3888, PUSHS , Operand:  to your dungeon pits (after Love Story).
Offset: 3889, CONCAT , Operand: 5
Offset: 3890, RETURN , Operand: 0
Offset: 3891, GOTO , Operand: 530
Offset: 3892, PUSHI , Operand: 74
Offset: 3893, PUSHI , Operand: 8372
Offset: 3894, PUSHS , Operand: Large trapdoor
Offset: 3895, PUSHS , Operand: You can now add 
Offset: 3896, PUSHS , Operand: <col=000080>
Offset: 3897, PUSHS , Operand: large trapdoors
Offset: 3898, PUSHS , Operand: </col>
Offset: 3899, PUSHS , Operand:  to your 
Offset: 3900, PUSHS , Operand: <col=000080>
Offset: 3901, PUSHS , Operand: throne room
Offset: 3902, PUSHS , Operand: </col>
Offset: 3903, PUSHS , Operand:  floor.
Offset: 3904, CONCAT , Operand: 9
Offset: 3905, RETURN , Operand: 0
Offset: 3906, GOTO , Operand: 515
Offset: 3907, PUSHI , Operand: 74
Offset: 3908, PUSHI , Operand: 8122
Offset: 3909, PUSHS , Operand: Oak dungeon door
Offset: 3910, PUSHS , Operand: You can now add 
Offset: 3911, PUSHS , Operand: <col=000080>
Offset: 3912, PUSHS , Operand: oak dungeon doors
Offset: 3913, PUSHS , Operand: </col>
Offset: 3914, PUSHS , Operand:  to your 
Offset: 3915, PUSHS , Operand: <col=000080>
Offset: 3916, PUSHS , Operand: dungeon
Offset: 3917, PUSHS , Operand: </col>
Offset: 3918, PUSHS , Operand: .
Offset: 3919, CONCAT , Operand: 9
Offset: 3920, RETURN , Operand: 0
Offset: 3921, GOTO , Operand: 500
Offset: 3922, PUSHI , Operand: 74
Offset: 3923, PUSHI , Operand: 8132
Offset: 3924, PUSHS , Operand: Guard dog
Offset: 3925, PUSHS , Operand: You can now add 
Offset: 3926, PUSHS , Operand: <col=000080>
Offset: 3927, PUSHS , Operand: guard dogs
Offset: 3928, PUSHS , Operand: </col>
Offset: 3929, PUSHS , Operand:  to your 
Offset: 3930, PUSHS , Operand: <col=000080>
Offset: 3931, PUSHS , Operand: dungeon
Offset: 3932, PUSHS , Operand: </col>
Offset: 3933, PUSHS , Operand: .
Offset: 3934, CONCAT , Operand: 9
Offset: 3935, RETURN , Operand: 0
Offset: 3936, GOTO , Operand: 485
Offset: 3937, PUSHI , Operand: 75
Offset: 3938, PUSHI , Operand: 8148
Offset: 3939, PUSHS , Operand: Wooden dungeon treasure crate
Offset: 3940, PUSHS , Operand: You can now add 
Offset: 3941, PUSHS , Operand: <col=000080>
Offset: 3942, PUSHS , Operand: wooden dungeon treasure crates
Offset: 3943, PUSHS , Operand: </col>
Offset: 3944, PUSHS , Operand:  to your 
Offset: 3945, PUSHS , Operand: <col=000080>
Offset: 3946, PUSHS , Operand: treasure room
Offset: 3947, PUSHS , Operand: </col>
Offset: 3948, PUSHS , Operand: .
Offset: 3949, CONCAT , Operand: 9
Offset: 3950, RETURN , Operand: 0
Offset: 3951, GOTO , Operand: 470
Offset: 3952, PUSHI , Operand: 75
Offset: 3953, PUSHI , Operand: 8138
Offset: 3954, PUSHS , Operand: Demon
Offset: 3955, PUSHS , Operand: You can now add 
Offset: 3956, PUSHS , Operand: <col=000080>
Offset: 3957, PUSHS , Operand: demons
Offset: 3958, PUSHS , Operand: </col>
Offset: 3959, PUSHS , Operand:  to your 
Offset: 3960, PUSHS , Operand: <col=000080>
Offset: 3961, PUSHS , Operand: dungeon
Offset: 3962, PUSHS , Operand: </col>
Offset: 3963, PUSHS , Operand: .
Offset: 3964, CONCAT , Operand: 9
Offset: 3965, RETURN , Operand: 0
Offset: 3966, GOTO , Operand: 455
Offset: 3967, PUSHI , Operand: 75
Offset: 3968, PUSHI , Operand: 8299
Offset: 3969, PUSHS , Operand: Steel cage
Offset: 3970, PUSHS , Operand: You can now add 
Offset: 3971, PUSHS , Operand: <col=000080>
Offset: 3972, PUSHS , Operand: steel cages
Offset: 3973, PUSHS , Operand: </col>
Offset: 3974, PUSHS , Operand:  to your 
Offset: 3975, PUSHS , Operand: <col=000080>
Offset: 3976, PUSHS , Operand: dungeon
Offset: 3977, PUSHS , Operand: </col>
Offset: 3978, PUSHS , Operand: .
Offset: 3979, CONCAT , Operand: 9
Offset: 3980, RETURN , Operand: 0
Offset: 3981, GOTO , Operand: 440
Offset: 3982, PUSHI , Operand: 76
Offset: 3983, PUSHI , Operand: 8144
Offset: 3984, PUSHS , Operand: Man trap
Offset: 3985, PUSHS , Operand: You can now add 
Offset: 3986, PUSHS , Operand: <col=000080>
Offset: 3987, PUSHS , Operand: man traps
Offset: 3988, PUSHS , Operand: </col>
Offset: 3989, PUSHS , Operand:  to your 
Offset: 3990, PUSHS , Operand: <col=000080>
Offset: 3991, PUSHS , Operand: dungeon
Offset: 3992, PUSHS , Operand: </col>
Offset: 3993, PUSHS , Operand: .
Offset: 3994, CONCAT , Operand: 9
Offset: 3995, RETURN , Operand: 0
Offset: 3996, GOTO , Operand: 425
Offset: 3997, PUSHI , Operand: 77
Offset: 3998, PUSHI , Operand: 8304
Offset: 3999, PUSHS , Operand: Oubliette flame pit
Offset: 4000, PUSHS , Operand: You can now add 
Offset: 4001, PUSHS , Operand: <col=000080>
Offset: 4002, PUSHS , Operand: oubliette flame pits
Offset: 4003, PUSHS , Operand: </col>
Offset: 4004, PUSHS , Operand:  to your 
Offset: 4005, PUSHS , Operand: <col=000080>
Offset: 4006, PUSHS , Operand: dungeon
Offset: 4007, PUSHS , Operand: </col>
Offset: 4008, PUSHS , Operand: .
Offset: 4009, CONCAT , Operand: 9
Offset: 4010, RETURN , Operand: 0
Offset: 4011, GOTO , Operand: 410
Offset: 4012, PUSHI , Operand: 78
Offset: 4013, PUSHI , Operand: 8133
Offset: 4014, PUSHS , Operand: Hobgoblin guard
Offset: 4015, PUSHS , Operand: You can now add 
Offset: 4016, PUSHS , Operand: <col=000080>
Offset: 4017, PUSHS , Operand: hobgoblin guards
Offset: 4018, PUSHS , Operand: </col>
Offset: 4019, PUSHS , Operand:  to your 
Offset: 4020, PUSHS , Operand: <col=000080>
Offset: 4021, PUSHS , Operand: dungeon
Offset: 4022, PUSHS , Operand: </col>
Offset: 4023, PUSHS , Operand: .
Offset: 4024, CONCAT , Operand: 9
Offset: 4025, RETURN , Operand: 0
Offset: 4026, GOTO , Operand: 395
Offset: 4027, PUSHI , Operand: 79
Offset: 4028, PUSHI , Operand: 8149
Offset: 4029, PUSHS , Operand: Oak dungeon treasure chest
Offset: 4030, PUSHS , Operand: You can now add 
Offset: 4031, PUSHS , Operand: <col=000080>
Offset: 4032, PUSHS , Operand: oak dungeon treasure chests
Offset: 4033, PUSHS , Operand: </col>
Offset: 4034, PUSHS , Operand:  to your 
Offset: 4035, PUSHS , Operand: <col=000080>
Offset: 4036, PUSHS , Operand: treasure room
Offset: 4037, PUSHS , Operand: </col>
Offset: 4038, PUSHS , Operand: .
Offset: 4039, CONCAT , Operand: 9
Offset: 4040, RETURN , Operand: 0
Offset: 4041, GOTO , Operand: 380
Offset: 4042, PUSHI , Operand: 79
Offset: 4043, PUSHI , Operand: 18793
Offset: 4044, PUSHS , Operand: Pit rock protector
Offset: 4045, PUSHS , Operand: You can now add 
Offset: 4046, PUSHS , Operand: <col=000080>
Offset: 4047, PUSHS , Operand: pit rock protectors
Offset: 4048, PUSHS , Operand: </col>
Offset: 4049, PUSHS , Operand:  to your dungeon pits (after Love Story).
Offset: 4050, CONCAT , Operand: 5
Offset: 4051, RETURN , Operand: 0
Offset: 4052, GOTO , Operand: 369
Offset: 4053, PUSHI , Operand: 80
Offset: 4054, PUSHI , Operand: 8300
Offset: 4055, PUSHS , Operand: Spiked cage
Offset: 4056, PUSHS , Operand: You can now add 
Offset: 4057, PUSHS , Operand: <col=000080>
Offset: 4058, PUSHS , Operand: spiked cages
Offset: 4059, PUSHS , Operand: </col>
Offset: 4060, PUSHS , Operand:  to your 
Offset: 4061, PUSHS , Operand: <col=000080>
Offset: 4062, PUSHS , Operand: dungeon
Offset: 4063, PUSHS , Operand: </col>
Offset: 4064, PUSHS , Operand: .
Offset: 4065, CONCAT , Operand: 9
Offset: 4066, RETURN , Operand: 0
Offset: 4067, GOTO , Operand: 354
Offset: 4068, PUSHI , Operand: 80
