================================================
      Client Script 982 Dumped by SiniSoul    
      Instruction Size: 3740
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 3547, RETURN , Operand: 0
Offset: 3548, GOTO , Operand: 153
Offset: 3549, PUSHI , Operand: 90
Offset: 3550, PUSHI , Operand: 16401
Offset: 3551, PUSHS , Operand: Members: Promethium longsword (Tier 10)
Offset: 3552, PUSHS , Operand: Members can now wield 
Offset: 3553, PUSHS , Operand: <col=000080>
Offset: 3554, PUSHS , Operand: promethium longswords
Offset: 3555, PUSHS , Operand: </col>
Offset: 3556, PUSHS , Operand:  within Daemonheim.
Offset: 3557, CONCAT , Operand: 5
Offset: 3558, RETURN , Operand: 0
Offset: 3559, GOTO , Operand: 142
Offset: 3560, PUSHI , Operand: 90
Offset: 3561, PUSHI , Operand: 15771
Offset: 3562, PUSHS , Operand: Members: Promethium battleaxe (Tier 10)
Offset: 3563, PUSHS , Operand: Members can now wield 
Offset: 3564, PUSHS , Operand: <col=000080>
Offset: 3565, PUSHS , Operand: promethium battleaxes
Offset: 3566, PUSHS , Operand: </col>
Offset: 3567, PUSHS , Operand:  within Daemonheim.
Offset: 3568, CONCAT , Operand: 5
Offset: 3569, RETURN , Operand: 0
Offset: 3570, GOTO , Operand: 131
Offset: 3571, PUSHI , Operand: 90
Offset: 3572, PUSHI , Operand: 16907
Offset: 3573, PUSHS , Operand: Members: Promethium 2h swords (Tier 10)
Offset: 3574, PUSHS , Operand: Members can now wield 
Offset: 3575, PUSHS , Operand: <col=000080>
Offset: 3576, PUSHS , Operand: promethium 2h swords
Offset: 3577, PUSHS , Operand: </col>
Offset: 3578, PUSHS , Operand:  within Daemonheim.
Offset: 3579, CONCAT , Operand: 5
Offset: 3580, RETURN , Operand: 0
Offset: 3581, GOTO , Operand: 120
Offset: 3582, PUSHI , Operand: 90
Offset: 3583, PUSHI , Operand: 17037
Offset: 3584, PUSHS , Operand: Members: Promethium warhammer (Tier 10)
Offset: 3585, PUSHS , Operand: Members can now wield 
Offset: 3586, PUSHS , Operand: <col=000080>
Offset: 3587, PUSHS , Operand: promethium warhammers
Offset: 3588, PUSHS , Operand: </col>
Offset: 3589, PUSHS , Operand:  within Daemonheim.
Offset: 3590, CONCAT , Operand: 5
Offset: 3591, RETURN , Operand: 0
Offset: 3592, GOTO , Operand: 109
Offset: 3593, PUSHI , Operand: 90
Offset: 3594, PUSHI , Operand: 16379
Offset: 3595, PUSHS , Operand: Members: Promethium hatchet (Tier 10)
Offset: 3596, PUSHS , Operand: Members can now wield 
Offset: 3597, PUSHS , Operand: <col=000080>
Offset: 3598, PUSHS , Operand: promethium hatchets
Offset: 3599, PUSHS , Operand: </col>
Offset: 3600, PUSHS , Operand:  within Daemonheim.
Offset: 3601, CONCAT , Operand: 5
Offset: 3602, RETURN , Operand: 0
Offset: 3603, GOTO , Operand: 98
Offset: 3604, PUSHI , Operand: 90
Offset: 3605, PUSHI , Operand: 16313
Offset: 3606, PUSHS , Operand: Members: Promethium pickaxe (Tier 10)
Offset: 3607, PUSHS , Operand: Members can now wield 
Offset: 3608, PUSHS , Operand: <col=000080>
Offset: 3609, PUSHS , Operand: promethium pickaxes
Offset: 3610, PUSHS , Operand: </col>
Offset: 3611, PUSHS , Operand:  within Daemonheim.
Offset: 3612, CONCAT , Operand: 5
Offset: 3613, RETURN , Operand: 0
Offset: 3614, GOTO , Operand: 87
Offset: 3615, PUSHI , Operand: 99
Offset: 3616, PUSHI , Operand: 16837
Offset: 3617, PUSHS , Operand: Members: Primal dagger (Tier 11)
Offset: 3618, PUSHS , Operand: Members can now wield 
Offset: 3619, PUSHS , Operand: <col=000080>
Offset: 3620, PUSHS , Operand: primal daggers
Offset: 3621, PUSHS , Operand: </col>
Offset: 3622, PUSHS , Operand:  within Daemonheim.
Offset: 3623, CONCAT , Operand: 5
Offset: 3624, RETURN , Operand: 0
Offset: 3625, GOTO , Operand: 76
Offset: 3626, PUSHI , Operand: 99
Offset: 3627, PUSHI , Operand: 16955
Offset: 3628, PUSHS , Operand: Members: Primal rapier (Tier 11)
Offset: 3629, PUSHS , Operand: Members can now wield 
Offset: 3630, PUSHS , Operand: <col=000080>
Offset: 3631, PUSHS , Operand: primal rapiers
Offset: 3632, PUSHS , Operand: </col>
Offset: 3633, PUSHS , Operand:  within Daemonheim.
Offset: 3634, CONCAT , Operand: 5
Offset: 3635, RETURN , Operand: 0
Offset: 3636, GOTO , Operand: 65
Offset: 3637, PUSHI , Operand: 99
Offset: 3638, PUSHI , Operand: 16403
Offset: 3639, PUSHS , Operand: Members: Primal longsword (Tier 11)
Offset: 3640, PUSHS , Operand: Members can now wield 
Offset: 3641, PUSHS , Operand: <col=000080>
Offset: 3642, PUSHS , Operand: primal longswords
Offset: 3643, PUSHS , Operand: </col>
Offset: 3644, PUSHS , Operand:  within Daemonheim.
Offset: 3645, CONCAT , Operand: 5
Offset: 3646, RETURN , Operand: 0
Offset: 3647, GOTO , Operand: 54
Offset: 3648, PUSHI , Operand: 99
Offset: 3649, PUSHI , Operand: 15773
Offset: 3650, PUSHS , Operand: Members: Primal battleaxe (Tier 11)
Offset: 3651, PUSHS , Operand: Members can now wield 
Offset: 3652, PUSHS , Operand: <col=000080>
Offset: 3653, PUSHS , Operand: primal battleaxes
Offset: 3654, PUSHS , Operand: </col>
Offset: 3655, PUSHS , Operand:  within Daemonheim.
Offset: 3656, CONCAT , Operand: 5
Offset: 3657, RETURN , Operand: 0
Offset: 3658, GOTO , Operand: 43
Offset: 3659, PUSHI , Operand: 99
Offset: 3660, PUSHI , Operand: 16909
Offset: 3661, PUSHS , Operand: Members: Primal 2h swords (Tier 11)
Offset: 3662, PUSHS , Operand: Members can now wield 
Offset: 3663, PUSHS , Operand: <col=000080>
Offset: 3664, PUSHS , Operand: primal 2h swords
Offset: 3665, PUSHS , Operand: </col>
Offset: 3666, PUSHS , Operand:  within Daemonheim.
Offset: 3667, CONCAT , Operand: 5
Offset: 3668, RETURN , Operand: 0
Offset: 3669, GOTO , Operand: 32
Offset: 3670, PUSHI , Operand: 99
Offset: 3671, PUSHI , Operand: 17039
Offset: 3672, PUSHS , Operand: Members: Primal warhammer (Tier 11)
Offset: 3673, PUSHS , Operand: Members can now wield 
Offset: 3674, PUSHS , Operand: <col=000080>
Offset: 3675, PUSHS , Operand: primal warhammers
Offset: 3676, PUSHS , Operand: </col>
Offset: 3677, PUSHS , Operand:  within Daemonheim.
Offset: 3678, CONCAT , Operand: 5
Offset: 3679, RETURN , Operand: 0
Offset: 3680, GOTO , Operand: 21
Offset: 3681, PUSHI , Operand: 99
Offset: 3682, PUSHI , Operand: 16381
Offset: 3683, PUSHS , Operand: Members: Primal hatchet (Tier 11)
Offset: 3684, PUSHS , Operand: Members can now wield 
Offset: 3685, PUSHS , Operand: <col=000080>
Offset: 3686, PUSHS , Operand: primal hatchets
Offset: 3687, PUSHS , Operand: </col>
Offset: 3688, PUSHS , Operand:  within Daemonheim.
Offset: 3689, CONCAT , Operand: 5
Offset: 3690, RETURN , Operand: 0
Offset: 3691, GOTO , Operand: 10
Offset: 3692, PUSHI , Operand: 99
Offset: 3693, PUSHI , Operand: 16315
Offset: 3694, PUSHS , Operand: Members: Primal pickaxe (Tier 11)
Offset: 3695, PUSHS , Operand: Members can now wield 
Offset: 3696, PUSHS , Operand: <col=000080>
Offset: 3697, PUSHS , Operand: primal pickaxes
Offset: 3698, PUSHS , Operand: </col>
Offset: 3699, PUSHS , Operand:  within Daemonheim.
Offset: 3700, CONCAT , Operand: 5
Offset: 3701, RETURN , Operand: 0
Offset: 3702, GOTO , Operand: 32
Offset: 3703, LOADINT , Operand: 1
Offset: 3704, SWITCH , Operand: 15
Offset: 3705, GOTO , Operand: 29
Offset: 3706, PUSHI , Operand: -1
Offset: 3707, PUSHI , Operand: 8855
Offset: 3708, PUSHS , Operand: You can enter the Warriors' Guild when your Attack and Strength levels add up to 130 or more, or when you reach level 99 in either Attack or Strength.
Offset: 3709, PUSHS , Operand: 
Offset: 3710, RETURN , Operand: 0
Offset: 3711, GOTO , Operand: 23
Offset: 3712, PUSHI , Operand: 99
Offset: 3713, PUSHI , Operand: 9747
Offset: 3714, PUSHS , Operand: Skill mastery
Offset: 3715, PUSHS , Operand: <col=000080>
Offset: 3716, PUSHS , Operand: Congratulations! You are now a master of 
Offset: 3717, PUSHS , Operand: <col=800000>
Offset: 3718, PUSHS , Operand: Attack
Offset: 3719, PUSHS , Operand: <col=000080>
Offset: 3720, PUSHS , Operand: . Members can visit 
Offset: 3721, PUSHS , Operand: <col=800000>
Offset: 3722, PUSHS , Operand: Ajjat
Offset: 3723, PUSHS , Operand: <col=000080>
Offset: 3724, PUSHS , Operand:  at the 
Offset: 3725, PUSHS , Operand: <col=800000>
Offset: 3726, PUSHS , Operand: Warriors' Guild
Offset: 3727, PUSHS , Operand: <col=000080>
Offset: 3728, PUSHS , Operand: . He has something special that is only available to true masters of the 
Offset: 3729, PUSHS , Operand: <col=800000>
Offset: 3730, PUSHS , Operand: Attack
Offset: 3731, PUSHS , Operand: <col=000080>
Offset: 3732, PUSHS , Operand:  skill!
Offset: 3733, CONCAT , Operand: 18
Offset: 3734, RETURN , Operand: 0
Offset: 3735, PUSHI , Operand: 0
Offset: 3736, PUSHI , Operand: -1
Offset: 3737, PUSHS , Operand: 
Offset: 3738, PUSHS , Operand: 
Offset: 3739, RETURN , Operand: 0

================================================
                Switch Table 0                
================================================

Key: 0, Value: 1
Key: 1, Value: 147
Key: 2, Value: 293
Key: 3, Value: 442
Key: 4, Value: 591
Key: 5, Value: 710
Key: 6, Value: 833
Key: 7, Value: 982
Key: 8, Value: 1131
Key: 9, Value: 1339
Key: 10, Value: 1406
Key: 11, Value: 2475
Key: 12, Value: 2534
Key: 13, Value: 2702
Key: 14, Value: 3701

================================================
                Switch Table 1                
================================================

Key: 0, Value: 1
Key: 1, Value: 12
Key: 2, Value: 23
Key: 3, Value: 34
Key: 4, Value: 45
Key: 5, Value: 56
Key: 6, Value: 67
Key: 7, Value: 78
Key: 8, Value: 89
Key: 9, Value: 100
Key: 10, Value: 111
Key: 11, Value: 122
Key: 12, Value: 133

================================================
                Switch Table 2                
================================================

Key: 0, Value: 1
Key: 1, Value: 12
Key: 2, Value: 23
Key: 3, Value: 34
Key: 4, Value: 45
Key: 5, Value: 56
Key: 6, Value: 67
Key: 7, Value: 78
Key: 8, Value: 89
Key: 9, Value: 100
Key: 10, Value: 111
Key: 11, Value: 122
Key: 12, Value: 133

================================================
                Switch Table 3                
================================================

Key: 0, Value: 1
Key: 1, Value: 12
Key: 2, Value: 23
Key: 3, Value: 34
Key: 4, Value: 45
Key: 5, Value: 56
Key: 6, Value: 67
Key: 7, Value: 78
Key: 8, Value: 89
Key: 9, Value: 100
Key: 10, Value: 111
Key: 11, Value: 122
Key: 12, Value: 133

================================================
                Switch Table 4                
================================================

Key: 0, Value: 1
Key: 1, Value: 12
Key: 2, Value: 23
Key: 3, Value: 34
Key: 4, Value: 45
Key: 5, Value: 56
Key: 6, Value: 67
Key: 7, Value: 78
Key: 8, Value: 89
Key: 9, Value: 100
Key: 10, Value: 111
Key: 11, Value: 122
Key: 12, Value: 133

================================================
                Switch Table 5                
================================================

Key: 0, Value: 1
Key: 1, Value: 7
Key: 2, Value: 18
Key: 3, Value: 29
Key: 4, Value: 40
Key: 5, Value: 51
Key: 6, Value: 62
Key: 7, Value: 73
Key: 8, Value: 84
Key: 9, Value: 95
Key: 10, Value: 106

================================================
                Switch Table 6                
================================================

Key: 0, Value: 1
Key: 1, Value: 10
Key: 2, Value: 19
Key: 3, Value: 28
Key: 4, Value: 37
Key: 5, Value: 46
Key: 6, Value: 55
Key: 7, Value: 64
Key: 8, Value: 73
Key: 9, Value: 82
Key: 10, Value: 91
Key: 11, Value: 100
Key: 12, Value: 109

================================================
                Switch Table 7                
================================================

Key: 0, Value: 1
Key: 1, Value: 12
Key: 2, Value: 23
Key: 3, Value: 34
Key: 4, Value: 45
Key: 5, Value: 56
Key: 6, Value: 67
Key: 7, Value: 78
Key: 8, Value: 89
Key: 9, Value: 100
Key: 10, Value: 111
Key: 11, Value: 122
Key: 12, Value: 133

================================================
                Switch Table 8                
================================================

Key: 0, Value: 1
Key: 1, Value: 12
Key: 2, Value: 23
Key: 3, Value: 34
Key: 4, Value: 45
Key: 5, Value: 56
Key: 6, Value: 67
Key: 7, Value: 78
Key: 8, Value: 89
Key: 9, Value: 100
Key: 10, Value: 111
Key: 11, Value: 122
Key: 12, Value: 133

================================================
                Switch Table 9                
================================================

Key: 0, Value: 1
Key: 1, Value: 15
Key: 2, Value: 26
Key: 3, Value: 40
Key: 4, Value: 51
Key: 5, Value: 65
Key: 6, Value: 79
Key: 7, Value: 90
Key: 8, Value: 104
Key: 9, Value: 115
Key: 10, Value: 129
Key: 11, Value: 140
Key: 12, Value: 151
Key: 13, Value: 162
Key: 14, Value: 173
Key: 15, Value: 184
Key: 16, Value: 195

================================================
                Switch Table 10                
================================================

Key: 0, Value: 1
Key: 1, Value: 15
Key: 2, Value: 29
Key: 3, Value: 40
Key: 4, Value: 54

================================================
                Switch Table 11                
================================================

Key: 0, Value: 1
Key: 1, Value: 15
Key: 2, Value: 29
Key: 3, Value: 43
Key: 4, Value: 57
Key: 5, Value: 68
Key: 6, Value: 82
Key: 7, Value: 93
Key: 8, Value: 104
Key: 9, Value: 115
Key: 10, Value: 126
Key: 11, Value: 140
Key: 12, Value: 154
Key: 13, Value: 168
Key: 14, Value: 182
Key: 15, Value: 196
Key: 17, Value: 221
Key: 16, Value: 210
Key: 19, Value: 246
Key: 18, Value: 232
Key: 21, Value: 271
Key: 20, Value: 260
Key: 23, Value: 293
Key: 22, Value: 282
Key: 25, Value: 318
Key: 24, Value: 304
Key: 27, Value: 346
Key: 26, Value: 332
Key: 29, Value: 374
Key: 28, Value: 360
Key: 31, Value: 402
Key: 30, Value: 388
Key: 34, Value: 438
Key: 35, Value: 452
Key: 32, Value: 413
Key: 33, Value: 424
Key: 38, Value: 494
Key: 39, Value: 508
Key: 36, Value: 466
Key: 37, Value: 480
Key: 42, Value: 550
Key: 43, Value: 561
Key: 40, Value: 522
Key: 41, Value: 536
Key: 46, Value: 597
Key: 47, Value: 611
Key: 44, Value: 572
Key: 45, Value: 583
Key: 51, Value: 667
Key: 50, Value: 653
Key: 49, Value: 639
Key: 48, Value: 625
Key: 55, Value: 723
Key: 54, Value: 709
Key: 53, Value: 695
Key: 52, Value: 681
Key: 59, Value: 779
Key: 58, Value: 765
Key: 57, Value: 751
Key: 56, Value: 737
Key: 63, Value: 829
Key: 62, Value: 818
Key: 61, Value: 807
Key: 60, Value: 793
Key: 68, Value: 890
Key: 69, Value: 901
Key: 70, Value: 912
Key: 71, Value: 923
Key: 64, Value: 840
Key: 65, Value: 854
Key: 66, Value: 868
Key: 67, Value: 879
Key: 76, Value: 978
Key: 77, Value: 989
Key: 78, Value: 1000
Key: 79, Value: 1011
Key: 72, Value: 934
Key: 73, Value: 945
Key: 74, Value: 956
Key: 75, Value: 967
Key: 81, Value: 1039
Key: 80, Value: 1025
Key: 82, Value: 1053

================================================
                Switch Table 12                
================================================

Key: 0, Value: 1
Key: 1, Value: 15
Key: 2, Value: 29
Key: 3, Value: 43

================================================
                Switch Table 13                
================================================

Key: 0, Value: 1
Key: 1, Value: 12
Key: 2, Value: 23
Key: 3, Value: 34
Key: 4, Value: 45
Key: 5, Value: 56
Key: 6, Value: 67
Key: 7, Value: 78
Key: 8, Value: 89
Key: 9, Value: 100
Key: 10, Value: 111
Key: 11, Value: 122
Key: 12, Value: 133
Key: 13, Value: 144
Key: 14, Value: 155

================================================
                Switch Table 14                
================================================

Key: 0, Value: 1
Key: 1, Value: 12
Key: 2, Value: 23
Key: 3, Value: 34
Key: 4, Value: 45
Key: 5, Value: 56
Key: 6, Value: 67
Key: 7, Value: 78
Key: 8, Value: 89
Key: 9, Value: 100
Key: 10, Value: 111
Key: 11, Value: 122
Key: 12, Value: 133
Key: 13, Value: 144
Key: 14, Value: 155
Key: 15, Value: 166
Key: 17, Value: 188
Key: 16, Value: 177
Key: 19, Value: 210
Key: 18, Value: 199
Key: 21, Value: 232
Key: 20, Value: 221
Key: 23, Value: 254
Key: 22, Value: 243
Key: 25, Value: 276
Key: 24, Value: 265
Key: 27, Value: 298
Key: 26, Value: 287
Key: 29, Value: 320
Key: 28, Value: 309
Key: 31, Value: 342
Key: 30, Value: 331
Key: 34, Value: 378
Key: 35, Value: 389
Key: 32, Value: 353
Key: 33, Value: 367
Key: 38, Value: 422
Key: 39, Value: 433
Key: 36, Value: 400
Key: 37, Value: 411
Key: 42, Value: 466
Key: 43, Value: 477
Key: 40, Value: 444
Key: 41, Value: 455
Key: 46, Value: 510
Key: 47, Value: 521
Key: 44, Value: 488
Key: 45, Value: 499
Key: 51, Value: 565
Key: 50, Value: 554
Key: 49, Value: 543
Key: 48, Value: 532
Key: 55, Value: 609
Key: 54, Value: 598
Key: 53, Value: 587
Key: 52, Value: 576
Key: 59, Value: 656
Key: 58, Value: 645
Key: 57, Value: 631
Key: 56, Value: 620
Key: 63, Value: 700
Key: 62, Value: 689
Key: 61, Value: 678
Key: 60, Value: 667
Key: 68, Value: 755
Key: 69, Value: 766
Key: 70, Value: 777
Key: 71, Value: 788
Key: 64, Value: 711
Key: 65, Value: 722
Key: 66, Value: 733
Key: 67, Value: 744
Key: 76, Value: 843
Key: 77, Value: 854
Key: 78, Value: 865
Key: 79, Value: 876
Key: 72, Value: 799
Key: 73, Value: 810
Key: 74, Value: 821
Key: 75, Value: 832
Key: 85, Value: 942
Key: 84, Value: 931
Key: 87, Value: 964
Key: 86, Value: 953
Key: 81, Value: 898
Key: 80, Value: 887
Key: 83, Value: 920
Key: 82, Value: 909
Key: 89, Value: 986
Key: 88, Value: 975

================================================
                Switch Table 15                
================================================

Key: 0, Value: 1
Key: 1, Value: 7
