================================================
      Client Script 978 Dumped by SiniSoul    
      Instruction Size: 6846
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 3990, PUSHS , Operand: . (They also need level 80 Dungeoneering.)
Offset: 3991, CONCAT , Operand: 5
Offset: 3992, RETURN , Operand: 0
Offset: 3993, GOTO , Operand: 2847
Offset: 3994, LOADINT , Operand: 1
Offset: 3995, SWITCH , Operand: 13
Offset: 3996, GOTO , Operand: 164
Offset: 3997, PUSHI , Operand: 1
Offset: 3998, PUSHI , Operand: 14367
Offset: 3999, PUSHS , Operand: Members: Stealing Creation - class 1 helmet
Offset: 4000, PUSHS , Operand: Members can now wear 
Offset: 4001, PUSHS , Operand: <col=000080>
Offset: 4002, PUSHS , Operand: class 1 helmets
Offset: 4003, PUSHS , Operand: </col>
Offset: 4004, PUSHS , Operand:  in Stealing Creation.
Offset: 4005, CONCAT , Operand: 5
Offset: 4006, RETURN , Operand: 0
Offset: 4007, GOTO , Operand: 153
Offset: 4008, PUSHI , Operand: 1
Offset: 4009, PUSHI , Operand: 14357
Offset: 4010, PUSHS , Operand: Members: Stealing Creation - class 1 platelegs
Offset: 4011, PUSHS , Operand: Members can now wear 
Offset: 4012, PUSHS , Operand: <col=000080>
Offset: 4013, PUSHS , Operand: class 1 platelegs
Offset: 4014, PUSHS , Operand: </col>
Offset: 4015, PUSHS , Operand:  in Stealing Creation.
Offset: 4016, CONCAT , Operand: 5
Offset: 4017, RETURN , Operand: 0
Offset: 4018, GOTO , Operand: 142
Offset: 4019, PUSHI , Operand: 1
Offset: 4020, PUSHI , Operand: 14347
Offset: 4021, PUSHS , Operand: Members: Stealing Creation - class 1 platebody
Offset: 4022, PUSHS , Operand: Members can now wear 
Offset: 4023, PUSHS , Operand: <col=000080>
Offset: 4024, PUSHS , Operand: class 1 platebodies
Offset: 4025, PUSHS , Operand: </col>
Offset: 4026, PUSHS , Operand:  in Stealing Creation.
Offset: 4027, CONCAT , Operand: 5
Offset: 4028, RETURN , Operand: 0
Offset: 4029, GOTO , Operand: 131
Offset: 4030, PUSHI , Operand: 20
Offset: 4031, PUSHI , Operand: 14369
Offset: 4032, PUSHS , Operand: Members: Stealing Creation - class 2 helmet
Offset: 4033, PUSHS , Operand: Members can now wear 
Offset: 4034, PUSHS , Operand: <col=000080>
Offset: 4035, PUSHS , Operand: class 2 helmets
Offset: 4036, PUSHS , Operand: </col>
Offset: 4037, PUSHS , Operand:  in Stealing Creation.
Offset: 4038, CONCAT , Operand: 5
Offset: 4039, RETURN , Operand: 0
Offset: 4040, GOTO , Operand: 120
Offset: 4041, PUSHI , Operand: 20
Offset: 4042, PUSHI , Operand: 14359
Offset: 4043, PUSHS , Operand: Members: Stealing Creation - class 2 platelegs
Offset: 4044, PUSHS , Operand: Members can now wear 
Offset: 4045, PUSHS , Operand: <col=000080>
Offset: 4046, PUSHS , Operand: class 2 platelegs
Offset: 4047, PUSHS , Operand: </col>
Offset: 4048, PUSHS , Operand:  in Stealing Creation.
Offset: 4049, CONCAT , Operand: 5
Offset: 4050, RETURN , Operand: 0
Offset: 4051, GOTO , Operand: 109
Offset: 4052, PUSHI , Operand: 20
Offset: 4053, PUSHI , Operand: 14349
Offset: 4054, PUSHS , Operand: Members: Stealing Creation - class 2 platebody
Offset: 4055, PUSHS , Operand: Members can now wear 
Offset: 4056, PUSHS , Operand: <col=000080>
Offset: 4057, PUSHS , Operand: class 2 platebodies
Offset: 4058, PUSHS , Operand: </col>
Offset: 4059, PUSHS , Operand:  in Stealing Creation.
Offset: 4060, CONCAT , Operand: 5
Offset: 4061, RETURN , Operand: 0
Offset: 4062, GOTO , Operand: 98
Offset: 4063, PUSHI , Operand: 40
Offset: 4064, PUSHI , Operand: 14371
Offset: 4065, PUSHS , Operand: Members: Stealing Creation - class 3 helmet
Offset: 4066, PUSHS , Operand: Members can now wear 
Offset: 4067, PUSHS , Operand: <col=000080>
Offset: 4068, PUSHS , Operand: class 3 helmets
Offset: 4069, PUSHS , Operand: </col>
Offset: 4070, PUSHS , Operand:  in Stealing Creation.
Offset: 4071, CONCAT , Operand: 5
Offset: 4072, RETURN , Operand: 0
Offset: 4073, GOTO , Operand: 87
Offset: 4074, PUSHI , Operand: 40
Offset: 4075, PUSHI , Operand: 14361
Offset: 4076, PUSHS , Operand: Members: Stealing Creation - class 3 platelegs
Offset: 4077, PUSHS , Operand: Members can now wear 
Offset: 4078, PUSHS , Operand: <col=000080>
Offset: 4079, PUSHS , Operand: class 3 platelegs
Offset: 4080, PUSHS , Operand: </col>
Offset: 4081, PUSHS , Operand:  in Stealing Creation.
Offset: 4082, CONCAT , Operand: 5
Offset: 4083, RETURN , Operand: 0
Offset: 4084, GOTO , Operand: 76
Offset: 4085, PUSHI , Operand: 40
Offset: 4086, PUSHI , Operand: 14351
Offset: 4087, PUSHS , Operand: Members: Stealing Creation - class 3 platebody
Offset: 4088, PUSHS , Operand: Members can now wear 
Offset: 4089, PUSHS , Operand: <col=000080>
Offset: 4090, PUSHS , Operand: class 3 platebodies
Offset: 4091, PUSHS , Operand: </col>
Offset: 4092, PUSHS , Operand:  in Stealing Creation.
Offset: 4093, CONCAT , Operand: 5
Offset: 4094, RETURN , Operand: 0
Offset: 4095, GOTO , Operand: 65
Offset: 4096, PUSHI , Operand: 60
Offset: 4097, PUSHI , Operand: 14373
Offset: 4098, PUSHS , Operand: Members: Stealing Creation - class 4 helmet
Offset: 4099, PUSHS , Operand: Members can now wear 
Offset: 4100, PUSHS , Operand: <col=000080>
Offset: 4101, PUSHS , Operand: class 4 helmets
Offset: 4102, PUSHS , Operand: </col>
Offset: 4103, PUSHS , Operand:  in Stealing Creation.
Offset: 4104, CONCAT , Operand: 5
Offset: 4105, RETURN , Operand: 0
Offset: 4106, GOTO , Operand: 54
Offset: 4107, PUSHI , Operand: 60
Offset: 4108, PUSHI , Operand: 14363
Offset: 4109, PUSHS , Operand: Members: Stealing Creation - class 4 platelegs
Offset: 4110, PUSHS , Operand: Members can now wear 
Offset: 4111, PUSHS , Operand: <col=000080>
Offset: 4112, PUSHS , Operand: class 4 platelegs
Offset: 4113, PUSHS , Operand: </col>
Offset: 4114, PUSHS , Operand:  in Stealing Creation.
Offset: 4115, CONCAT , Operand: 5
Offset: 4116, RETURN , Operand: 0
Offset: 4117, GOTO , Operand: 43
Offset: 4118, PUSHI , Operand: 60
Offset: 4119, PUSHI , Operand: 14353
Offset: 4120, PUSHS , Operand: Members: Stealing Creation - class 4 platebody
Offset: 4121, PUSHS , Operand: Members can now wear 
Offset: 4122, PUSHS , Operand: <col=000080>
Offset: 4123, PUSHS , Operand: class 4 platebodies
Offset: 4124, PUSHS , Operand: </col>
Offset: 4125, PUSHS , Operand:  in Stealing Creation.
Offset: 4126, CONCAT , Operand: 5
Offset: 4127, RETURN , Operand: 0
Offset: 4128, GOTO , Operand: 32
Offset: 4129, PUSHI , Operand: 80
Offset: 4130, PUSHI , Operand: 14375
Offset: 4131, PUSHS , Operand: Members: Stealing Creation - class 5 helmet
Offset: 4132, PUSHS , Operand: Members can now wear 
Offset: 4133, PUSHS , Operand: <col=000080>
Offset: 4134, PUSHS , Operand: class 5 helmets
Offset: 4135, PUSHS , Operand: </col>
Offset: 4136, PUSHS , Operand:  in Stealing Creation.
Offset: 4137, CONCAT , Operand: 5
Offset: 4138, RETURN , Operand: 0
Offset: 4139, GOTO , Operand: 21
Offset: 4140, PUSHI , Operand: 80
Offset: 4141, PUSHI , Operand: 14365
Offset: 4142, PUSHS , Operand: Members: Stealing Creation - class 5 platelegs
Offset: 4143, PUSHS , Operand: Members can now wear 
Offset: 4144, PUSHS , Operand: <col=000080>
Offset: 4145, PUSHS , Operand: class 5 platelegs
Offset: 4146, PUSHS , Operand: </col>
Offset: 4147, PUSHS , Operand:  in Stealing Creation.
Offset: 4148, CONCAT , Operand: 5
Offset: 4149, RETURN , Operand: 0
Offset: 4150, GOTO , Operand: 10
Offset: 4151, PUSHI , Operand: 80
Offset: 4152, PUSHI , Operand: 14355
Offset: 4153, PUSHS , Operand: Members: Stealing Creation - class 5 platebody
Offset: 4154, PUSHS , Operand: Members can now wear 
Offset: 4155, PUSHS , Operand: <col=000080>
Offset: 4156, PUSHS , Operand: class 5 platebodies
Offset: 4157, PUSHS , Operand: </col>
Offset: 4158, PUSHS , Operand:  in Stealing Creation.
Offset: 4159, CONCAT , Operand: 5
Offset: 4160, RETURN , Operand: 0
Offset: 4161, GOTO , Operand: 2679
Offset: 4162, LOADINT , Operand: 1
Offset: 4163, SWITCH , Operand: 14
Offset: 4164, GOTO , Operand: 2648
Offset: 4165, PUSHI , Operand: 1
Offset: 4166, PUSHI , Operand: 16691
Offset: 4167, PUSHS , Operand: Novite full helm (Tier 1)
Offset: 4168, PUSHS , Operand: You can now wear 
Offset: 4169, PUSHS , Operand: <col=000080>
Offset: 4170, PUSHS , Operand: novite full helms
Offset: 4171, PUSHS , Operand: </col>
Offset: 4172, PUSHS , Operand:  within Daemonheim.
Offset: 4173, CONCAT , Operand: 5
Offset: 4174, RETURN , Operand: 0
Offset: 4175, GOTO , Operand: 2637
Offset: 4176, PUSHI , Operand: 1
Offset: 4177, PUSHI , Operand: 17239
Offset: 4178, PUSHS , Operand: Novite platebody (Tier 1)
Offset: 4179, PUSHS , Operand: You can now wear 
Offset: 4180, PUSHS , Operand: <col=000080>
Offset: 4181, PUSHS , Operand: novite platebodies
Offset: 4182, PUSHS , Operand: </col>
Offset: 4183, PUSHS , Operand:  within Daemonheim.
Offset: 4184, CONCAT , Operand: 5
Offset: 4185, RETURN , Operand: 0
Offset: 4186, GOTO , Operand: 2626
Offset: 4187, PUSHI , Operand: 1
Offset: 4188, PUSHI , Operand: 16713
Offset: 4189, PUSHS , Operand: Novite chainbody (Tier 1)
Offset: 4190, PUSHS , Operand: You can now wear 
Offset: 4191, PUSHS , Operand: <col=000080>
Offset: 4192, PUSHS , Operand: novite chainbodies
Offset: 4193, PUSHS , Operand: </col>
Offset: 4194, PUSHS , Operand:  within Daemonheim.
Offset: 4195, CONCAT , Operand: 5
Offset: 4196, RETURN , Operand: 0
Offset: 4197, GOTO , Operand: 2615
Offset: 4198, PUSHI , Operand: 1
Offset: 4199, PUSHI , Operand: 16669
Offset: 4200, PUSHS , Operand: Novite platelegs (Tier 1)
Offset: 4201, PUSHS , Operand: You can now wear 
Offset: 4202, PUSHS , Operand: <col=000080>
Offset: 4203, PUSHS , Operand: novite platelegs
Offset: 4204, PUSHS , Operand: </col>
Offset: 4205, PUSHS , Operand:  within Daemonheim.
Offset: 4206, CONCAT , Operand: 5
Offset: 4207, RETURN , Operand: 0
Offset: 4208, GOTO , Operand: 2604
Offset: 4209, PUSHI , Operand: 1
Offset: 4210, PUSHI , Operand: 16647
Offset: 4211, PUSHS , Operand: Novite plateskirt (Tier 1)
Offset: 4212, PUSHS , Operand: You can now wear 
Offset: 4213, PUSHS , Operand: <col=000080>
Offset: 4214, PUSHS , Operand: novite plateskirts
Offset: 4215, PUSHS , Operand: </col>
Offset: 4216, PUSHS , Operand:  within Daemonheim.
Offset: 4217, CONCAT , Operand: 5
Offset: 4218, RETURN , Operand: 0
Offset: 4219, GOTO , Operand: 2593
Offset: 4220, PUSHI , Operand: 1
Offset: 4221, PUSHI , Operand: 16273
Offset: 4222, PUSHS , Operand: Novite gauntlets (Tier 1)
Offset: 4223, PUSHS , Operand: You can now wear 
Offset: 4224, PUSHS , Operand: <col=000080>
Offset: 4225, PUSHS , Operand: novite gauntlets
Offset: 4226, PUSHS , Operand: </col>
Offset: 4227, PUSHS , Operand:  within Daemonheim.
Offset: 4228, CONCAT , Operand: 5
Offset: 4229, RETURN , Operand: 0
Offset: 4230, GOTO , Operand: 2582
Offset: 4231, PUSHI , Operand: 1
Offset: 4232, PUSHI , Operand: 16339
Offset: 4233, PUSHS , Operand: Novite boots (Tier 1)
Offset: 4234, PUSHS , Operand: You can now wear 
Offset: 4235, PUSHS , Operand: <col=000080>
Offset: 4236, PUSHS , Operand: novite boots
Offset: 4237, PUSHS , Operand: </col>
Offset: 4238, PUSHS , Operand:  within Daemonheim.
Offset: 4239, CONCAT , Operand: 5
Offset: 4240, RETURN , Operand: 0
Offset: 4241, GOTO , Operand: 2571
Offset: 4242, PUSHI , Operand: 1
Offset: 4243, PUSHI , Operand: 17341
Offset: 4244, PUSHS , Operand: Novite kiteshield (Tier 1)
Offset: 4245, PUSHS , Operand: You can now wield 
Offset: 4246, PUSHS , Operand: <col=000080>
Offset: 4247, PUSHS , Operand: novite kiteshields
Offset: 4248, PUSHS , Operand: </col>
Offset: 4249, PUSHS , Operand:  within Daemonheim.
Offset: 4250, CONCAT , Operand: 5
Offset: 4251, RETURN , Operand: 0
Offset: 4252, GOTO , Operand: 2560
Offset: 4253, PUSHI , Operand: 1
Offset: 4254, PUSHI , Operand: 16735
Offset: 4255, PUSHS , Operand: Salve hood (Tier 1)
Offset: 4256, PUSHS , Operand: <br>
Offset: 4257, PUSHS , Operand:  (with 1 Magic)
Offset: 4258, CONCAT , Operand: 3
Offset: 4259, PUSHS , Operand: You can now wear 
Offset: 4260, PUSHS , Operand: <col=000080>
Offset: 4261, PUSHS , Operand: salve hoods
Offset: 4262, PUSHS , Operand: </col>
Offset: 4263, PUSHS , Operand:  within Daemonheim. (You also need level 1 Magic.)
Offset: 4264, CONCAT , Operand: 5
Offset: 4265, RETURN , Operand: 0
Offset: 4266, GOTO , Operand: 2546
Offset: 4267, PUSHI , Operand: 1
Offset: 4268, PUSHI , Operand: 17217
Offset: 4269, PUSHS , Operand: Salve robe top (Tier 1)
Offset: 4270, PUSHS , Operand: <br>
Offset: 4271, PUSHS , Operand:  (with 1 Magic)
Offset: 4272, CONCAT , Operand: 3
Offset: 4273, PUSHS , Operand: You can now wear 
Offset: 4274, PUSHS , Operand: <col=000080>
Offset: 4275, PUSHS , Operand: salve robe tops
Offset: 4276, PUSHS , Operand: </col>
Offset: 4277, PUSHS , Operand:  within Daemonheim. (You also need level 1 Magic.)
Offset: 4278, CONCAT , Operand: 5
Offset: 4279, RETURN , Operand: 0
Offset: 4280, GOTO , Operand: 2532
Offset: 4281, PUSHI , Operand: 1
Offset: 4282, PUSHI , Operand: 16845
Offset: 4283, PUSHS , Operand: Salve robe bottom (Tier 1)
Offset: 4284, PUSHS , Operand: <br>
Offset: 4285, PUSHS , Operand:  (with 1 Magic)
Offset: 4286, CONCAT , Operand: 3
Offset: 4287, PUSHS , Operand: You can now wear 
Offset: 4288, PUSHS , Operand: <col=000080>
Offset: 4289, PUSHS , Operand: salve robe bottoms
Offset: 4290, PUSHS , Operand: </col>
Offset: 4291, PUSHS , Operand:  within Daemonheim. (You also need level 1 Magic.)
Offset: 4292, CONCAT , Operand: 5
Offset: 4293, RETURN , Operand: 0
Offset: 4294, GOTO , Operand: 2518
Offset: 4295, PUSHI , Operand: 1
Offset: 4296, PUSHI , Operand: 17151
Offset: 4297, PUSHS , Operand: Salve gloves (Tier 1)
Offset: 4298, PUSHS , Operand: <br>
Offset: 4299, PUSHS , Operand:  (with 1 Magic)
Offset: 4300, CONCAT , Operand: 3
Offset: 4301, PUSHS , Operand: You can now wear 
Offset: 4302, PUSHS , Operand: <col=000080>
Offset: 4303, PUSHS , Operand: salve gloves
Offset: 4304, PUSHS , Operand: </col>
Offset: 4305, PUSHS , Operand:  within Daemonheim. (You also need level 1 Magic.)
Offset: 4306, CONCAT , Operand: 5
Offset: 4307, RETURN , Operand: 0
Offset: 4308, GOTO , Operand: 2504
Offset: 4309, PUSHI , Operand: 1
Offset: 4310, PUSHI , Operand: 16911
Offset: 4311, PUSHS , Operand: Salve boots (Tier 1)
Offset: 4312, PUSHS , Operand: <br>
Offset: 4313, PUSHS , Operand:  ( with 1 Magic)
Offset: 4314, CONCAT , Operand: 3
Offset: 4315, PUSHS , Operand: You can now wear 
Offset: 4316, PUSHS , Operand: <col=000080>
Offset: 4317, PUSHS , Operand: salve boots
Offset: 4318, PUSHS , Operand: </col>
Offset: 4319, PUSHS , Operand:  within Daemonheim. (You also need level 1 Magic.)
Offset: 4320, CONCAT , Operand: 5
Offset: 4321, RETURN , Operand: 0
Offset: 4322, GOTO , Operand: 2490
Offset: 4323, PUSHI , Operand: 1
Offset: 4324, PUSHI , Operand: 17041
Offset: 4325, PUSHS , Operand: Protoleather coif (Tier 1)
Offset: 4326, PUSHS , Operand: <br>
Offset: 4327, PUSHS , Operand:  (with 1 Ranged)
Offset: 4328, CONCAT , Operand: 3
Offset: 4329, PUSHS , Operand: You can now wear 
Offset: 4330, PUSHS , Operand: <col=000080>
Offset: 4331, PUSHS , Operand: protoleather coifs
Offset: 4332, PUSHS , Operand: </col>
Offset: 4333, PUSHS , Operand:  within Daemonheim. (You also need level 1 Ranged.)
Offset: 4334, CONCAT , Operand: 5
Offset: 4335, RETURN , Operand: 0
Offset: 4336, GOTO , Operand: 2476
Offset: 4337, PUSHI , Operand: 1
Offset: 4338, PUSHI , Operand: 17173
Offset: 4339, PUSHS , Operand: Protoleather body (Tier 1)
Offset: 4340, PUSHS , Operand: <br>
Offset: 4341, PUSHS , Operand:  (with 1 Ranged)
Offset: 4342, CONCAT , Operand: 3
Offset: 4343, PUSHS , Operand: You can now wear 
Offset: 4344, PUSHS , Operand: <col=000080>
Offset: 4345, PUSHS , Operand: protoleather bodies
Offset: 4346, PUSHS , Operand: </col>
Offset: 4347, PUSHS , Operand:  within Daemonheim. (You also need level 1 Ranged.)
Offset: 4348, CONCAT , Operand: 5
Offset: 4349, RETURN , Operand: 0
Offset: 4350, GOTO , Operand: 2462
Offset: 4351, PUSHI , Operand: 1
Offset: 4352, PUSHI , Operand: 17319
Offset: 4353, PUSHS , Operand: Protoleather chaps (Tier 1)
Offset: 4354, PUSHS , Operand: <br>
Offset: 4355, PUSHS , Operand:  (with 1 Ranged)
Offset: 4356, CONCAT , Operand: 3
Offset: 4357, PUSHS , Operand: You can now wear 
Offset: 4358, PUSHS , Operand: <col=000080>
Offset: 4359, PUSHS , Operand: protoleather chaps
Offset: 4360, PUSHS , Operand: </col>
Offset: 4361, PUSHS , Operand:  within Daemonheim. (You also need level 1 Ranged.)
Offset: 4362, CONCAT , Operand: 5
Offset: 4363, RETURN , Operand: 0
Offset: 4364, GOTO , Operand: 2448
Offset: 4365, PUSHI , Operand: 1
Offset: 4366, PUSHI , Operand: 17195
Offset: 4367, PUSHS , Operand: Protoleather vambraces (Tier 1)
Offset: 4368, PUSHS , Operand: <br>
Offset: 4369, PUSHS , Operand:  (with 1 Ranged)
Offset: 4370, CONCAT , Operand: 3
Offset: 4371, PUSHS , Operand: You can now wear 
Offset: 4372, PUSHS , Operand: <col=000080>
Offset: 4373, PUSHS , Operand: protoleather vambraces
Offset: 4374, PUSHS , Operand: </col>
Offset: 4375, PUSHS , Operand:  within Daemonheim. (You also need level 1 Ranged.)
Offset: 4376, CONCAT , Operand: 5
Offset: 4377, RETURN , Operand: 0
Offset: 4378, GOTO , Operand: 2434
Offset: 4379, PUSHI , Operand: 1
Offset: 4380, PUSHI , Operand: 17297
Offset: 4381, PUSHS , Operand: Protoleather boots (Tier 1)
Offset: 4382, PUSHS , Operand: <br>
Offset: 4383, PUSHS , Operand:  (with 1 Ranged)
Offset: 4384, CONCAT , Operand: 3
Offset: 4385, PUSHS , Operand: You can now wear 
Offset: 4386, PUSHS , Operand: <col=000080>
Offset: 4387, PUSHS , Operand: protoleather boots
Offset: 4388, PUSHS , Operand: </col>
Offset: 4389, PUSHS , Operand:  within Daemonheim. (You also need level 1 Ranged.)
Offset: 4390, CONCAT , Operand: 5
Offset: 4391, RETURN , Operand: 0
Offset: 4392, GOTO , Operand: 2420
Offset: 4393, PUSHI , Operand: 10
Offset: 4394, PUSHI , Operand: 16693
Offset: 4395, PUSHS , Operand: Bathus full helm (Tier 2)
Offset: 4396, PUSHS , Operand: You can now wear 
Offset: 4397, PUSHS , Operand: <col=000080>
Offset: 4398, PUSHS , Operand: bathus full helms
Offset: 4399, PUSHS , Operand: </col>
Offset: 4400, PUSHS , Operand:  within Daemonheim.
Offset: 4401, CONCAT , Operand: 5
Offset: 4402, RETURN , Operand: 0
Offset: 4403, GOTO , Operand: 2409
Offset: 4404, PUSHI , Operand: 10
Offset: 4405, PUSHI , Operand: 17241
Offset: 4406, PUSHS , Operand: Bathus platebody (Tier 2)
Offset: 4407, PUSHS , Operand: You can now wear 
Offset: 4408, PUSHS , Operand: <col=000080>
Offset: 4409, PUSHS , Operand: bathus platebodies
Offset: 4410, PUSHS , Operand: </col>
Offset: 4411, PUSHS , Operand:  within Daemonheim.
Offset: 4412, CONCAT , Operand: 5
Offset: 4413, RETURN , Operand: 0
Offset: 4414, GOTO , Operand: 2398
Offset: 4415, PUSHI , Operand: 10
Offset: 4416, PUSHI , Operand: 16715
Offset: 4417, PUSHS , Operand: Bathus chainbody (Tier 2)
Offset: 4418, PUSHS , Operand: You can now wear 
Offset: 4419, PUSHS , Operand: <col=000080>
Offset: 4420, PUSHS , Operand: bathus chainbodies
Offset: 4421, PUSHS , Operand: </col>
Offset: 4422, PUSHS , Operand:  within Daemonheim.
Offset: 4423, CONCAT , Operand: 5
Offset: 4424, RETURN , Operand: 0
Offset: 4425, GOTO , Operand: 2387
Offset: 4426, PUSHI , Operand: 10
Offset: 4427, PUSHI , Operand: 16671
Offset: 4428, PUSHS , Operand: Bathus platelegs (Tier 2)
Offset: 4429, PUSHS , Operand: You can now wear 
Offset: 4430, PUSHS , Operand: <col=000080>
Offset: 4431, PUSHS , Operand: bathus platelegs
Offset: 4432, PUSHS , Operand: </col>
Offset: 4433, PUSHS , Operand:  within Daemonheim.
Offset: 4434, CONCAT , Operand: 5
Offset: 4435, RETURN , Operand: 0
Offset: 4436, GOTO , Operand: 2376
Offset: 4437, PUSHI , Operand: 10
Offset: 4438, PUSHI , Operand: 16649
Offset: 4439, PUSHS , Operand: Bathus plateskirt (Tier 2)
Offset: 4440, PUSHS , Operand: You can now wear 
Offset: 4441, PUSHS , Operand: <col=000080>
Offset: 4442, PUSHS , Operand: bathus plateskirts
Offset: 4443, PUSHS , Operand: </col>
Offset: 4444, PUSHS , Operand:  within Daemonheim.
Offset: 4445, CONCAT , Operand: 5
Offset: 4446, RETURN , Operand: 0
Offset: 4447, GOTO , Operand: 2365
